Trade ID: 8626
Type: Stop_Loss
Return: -9.45%
--------------------
entry_date: 2026-06-08 13:09:00
signal: -23.031331278841634
opt_type: Call
K: 43500
T: 0.019178082191780823
prob_down: 0.2291771024465561
prob_neutral: 0.005988320801407099
prob_up: 0.08277849107980728
Open: 43233.0
High: 43268.0
Low: 43215.0
Close: 43238.0
Volume: 338
ret: 0.0002313315443693842
mock_volume: 338
vwap: 43126.4208710425
vwap_bias: 0.00258725687650136
macd: -43.73497959457018
macd_hist: -20.703648315728543
atr: 65.57142857142857
rsi: 30.291262135098876
rsi_fast: 8.771929824330556
body_length: 5.0
upper_shadow: 30.0
lower_shadow: 18.0
body_avg_5: 36.2
momentum_explosion: 0
daily_open: 42344.0
yesterday_close: 42220.0
gap_amplitude: 0.0029369966840359324
intraday_trend: 0.0211127904779893
gap_filled: 0
spot_futures_proxy: 0.0025721211280145435
bb_upper: 43534.12493055947
bb_lower: 43226.275069440526
bb_width: 0.007096552369950702
is_squeeze: 0
vwap_5: 6466.56814159292
slope_vwap: -2013.8843024847006
ma_20: 43380.2
slope_ma20: -7.889078405922453
vol_surge_ratio: 1.3035094485102063
price_roc: 0.0002313315443693842
pv_divergence: 0
pc_ratio: 1.1181
foreign_net_oi: 35182.0
dealer_net_oi: 2972.0
foreign_spot_net: 21500210599.0
dealer_spot_net: -2918987982.0
foreign_net_oi_zscore: 1.1382245822166475
foreign_net_oi_momentum: 1388.0
dealer_net_oi_zscore: -0.42768283493416326
dealer_net_oi_momentum: 114.0
