Trade ID: 666
Type: Take_Profit
Return: 13.97%
--------------------
entry_date: 2026-02-05 13:34:00
signal: -12.312204977682956
opt_type: Call
K: 31850
T: 0.019178082191780823
prob_down: 0.15352095663547516
prob_neutral: 0.01020128931850195
prob_up: 0.07373297959566116
Open: 31859.0
High: 31867.0
Low: 31848.0
Close: 31850.0
Volume: 398
ret: -0.0002824947424590052
mock_volume: 398
vwap: 31974.81914386112
vwap_bias: -0.003903670050470993
macd: -16.438867806991766
macd_hist: -4.12666282930881
atr: 22.214285714285715
rsi: 24.999999997569446
rsi_fast: 0.0
body_length: 9.0
upper_shadow: 8.0
lower_shadow: 2.0
body_avg_5: 9.2
momentum_explosion: 0
daily_open: 32254.0
yesterday_close: 32252.0
gap_amplitude: 6.201165819173812e-05
intraday_trend: -0.012525578222855691
gap_filled: 1
spot_futures_proxy: -0.003913414678732762
bb_upper: 31939.135838387025
bb_lower: 31851.264161612977
bb_width: 0.0027550125653404024
is_squeeze: 0
vwap_5: 5962.511759172155
slope_vwap: -1936.4651710173678
ma_20: 31895.2
slope_ma20: -3.823564439597312
vol_surge_ratio: 1.7716447807622007
price_roc: -0.0002824947424590052
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
