Trade ID: 4315
Type: Trailing_Stop
Return: 1.71%
--------------------
entry_date: 2026-04-10 08:55:00
signal: 22.01033347840719
opt_type: Call
K: 35300
T: 0.019178082191780823
prob_down: 0.000384850543923676
prob_neutral: 0.0065031154081225395
prob_up: 0.15723098814487457
Open: 35308.0
High: 35335.0
Low: 35303.0
Close: 35335.0
Volume: 175
ret: 0.0007363561698150445
mock_volume: 175
vwap: 35223.072075839955
vwap_bias: 0.003177687736011395
macd: 29.757212088399683
macd_hist: 7.746878609992493
atr: 24.785714285714285
rsi: 80.39215685722799
rsi_fast: 63.79310344497622
body_length: 27.0
upper_shadow: 0.0
lower_shadow: 5.0
body_avg_5: 12.8
momentum_explosion: 1
daily_open: 35151.0
yesterday_close: 35153.0
gap_amplitude: -5.689414843683166e-05
intraday_trend: 0.0052345594719921135
gap_filled: 1
spot_futures_proxy: 0.0031747198820070927
bb_upper: 35353.736487837836
bb_lower: 35158.263512162164
bb_width: 0.005544388917508111
is_squeeze: 0
vwap_5: 6634.790772532189
slope_vwap: 3907.3715275926847
ma_20: 35256.0
slope_ma20: 4.7532226139886635
vol_surge_ratio: 0.9997143673179107
price_roc: 0.0007363561698150445
pv_divergence: 0
pc_ratio: 1.1984000000000001
foreign_net_oi: 37704.0
dealer_net_oi: 3013.0
foreign_spot_net: 20598666882.0
dealer_spot_net: 1799548394.0
foreign_net_oi_zscore: 1.622120394115168
foreign_net_oi_momentum: 7462.0
dealer_net_oi_zscore: -0.4628901871970334
dealer_net_oi_momentum: 400.0
