Trade ID: 4880
Type: Trailing_Stop
Return: 1.73%
--------------------
entry_date: 2026-04-20 09:38:00
signal: 4.974741390111248
opt_type: Put
K: 37550
T: 0.019178082191780823
prob_down: 0.2799410820007324
prob_neutral: 0.030100829899311066
prob_up: 0.06877557188272476
Open: 37590.0
High: 37608.0
Low: 37563.0
Close: 37568.0
Volume: 303
ret: -0.0005320847078854607
mock_volume: 303
vwap: 37457.93214219244
vwap_bias: 0.0029384392440493933
macd: 13.515557362879917
macd_hist: 8.54081597276867
atr: 35.42857142857143
rsi: 57.77027026753789
rsi_fast: 72.60273972304373
body_length: 22.0
upper_shadow: 18.0
lower_shadow: 5.0
body_avg_5: 19.0
momentum_explosion: 1
daily_open: 37324.0
yesterday_close: 37742.0
gap_amplitude: -0.011075194743256557
intraday_trend: 0.006537348622869829
gap_filled: 0
spot_futures_proxy: 0.0029340357653727307
bb_upper: 37587.106439876974
bb_lower: 37441.19356012303
bb_width: 0.0038895424727453847
is_squeeze: 1
vwap_5: 9573.678721614802
slope_vwap: 2969.7198439039753
ma_20: 37514.15
slope_ma20: 2.5463543138716083
vol_surge_ratio: 1.3436807095284096
price_roc: -0.0005320847078854607
pv_divergence: 0
pc_ratio: 0.9778
foreign_net_oi: 24891.0
dealer_net_oi: 4825.0
foreign_spot_net: -6659484739.0
dealer_spot_net: -680925091.0
foreign_net_oi_zscore: -1.8058543900947925
foreign_net_oi_momentum: 11.0
dealer_net_oi_zscore: 1.6152211735794952
dealer_net_oi_momentum: 706.0
