Trade ID: 4020
Type: Trailing_Stop
Return: 1.56%
--------------------
entry_date: 2026-04-07 09:18:00
signal: 36.52301751498629
opt_type: Call
K: 33250
T: 0.019178082191780823
prob_down: 0.27813073992729187
prob_neutral: 0.02555450238287449
prob_up: 0.07106182724237442
Open: 33207.0
High: 33255.0
Low: 33207.0
Close: 33248.0
Volume: 397
ret: 0.001144233664558847
mock_volume: 397
vwap: 33222.87339720327
vwap_bias: 0.0007563043237206259
macd: 25.397299056603515
macd_hist: -11.125718458382778
atr: 46.857142857142854
rsi: 55.33980582273541
rsi_fast: 83.8235294080666
body_length: 41.0
upper_shadow: 7.0
lower_shadow: 0.0
body_avg_5: 16.4
momentum_explosion: 1
daily_open: 33192.0
yesterday_close: 32877.0
gap_amplitude: 0.009581166164795768
intraday_trend: 0.0016871535309712677
gap_filled: 0
spot_futures_proxy: 0.0007562889214646777
bb_upper: 33296.45216949488
bb_lower: 33150.64783050513
bb_width: 0.004388583971000867
is_squeeze: 1
vwap_5: 9799.150705270973
slope_vwap: 17633.880425337607
ma_20: 33223.55
slope_ma20: 0.1655479637609218
vol_surge_ratio: 0.9853561677811236
price_roc: 0.001144233664558847
pv_divergence: 0
pc_ratio: 1.2163
foreign_net_oi: 36527.0
dealer_net_oi: 3236.0
foreign_spot_net: 7105343555.0
dealer_spot_net: -1688565856.0
foreign_net_oi_zscore: 1.1680685102133166
foreign_net_oi_momentum: 5380.0
dealer_net_oi_zscore: -0.5353943276265358
dealer_net_oi_momentum: 623.0
