Trade ID: 5232
Type: Trailing_Stop
Return: 0.47%
--------------------
entry_date: 2026-04-24 11:58:00
signal: 14.744869082795594
opt_type: Call
K: 38800
T: 0.019178082191780823
prob_down: 0.2070809006690979
prob_neutral: 0.025740008801221848
prob_up: 0.06328132748603821
Open: 38800.0
High: 38802.0
Low: 38771.0
Close: 38777.0
Volume: 111
ret: -0.0004639773166644767
mock_volume: 111
vwap: 38494.39247363908
vwap_bias: 0.007341524523459836
macd: 6.429368065371818
macd_hist: -8.315501017423776
atr: 34.57142857142857
rsi: 48.288973381459904
rsi_fast: 0.0
body_length: 23.0
upper_shadow: 2.0
lower_shadow: 6.0
body_avg_5: 19.4
momentum_explosion: 1
daily_open: 38310.0
yesterday_close: 38311.0
gap_amplitude: -2.610216386938409e-05
intraday_trend: 0.012190028713129413
gap_filled: 1
spot_futures_proxy: 0.007279843442736105
bb_upper: 38891.08621705274
bb_lower: 38750.013782947266
bb_width: 0.0036339627878912116
is_squeeze: 0
vwap_5: 4771.892461197339
slope_vwap: -6787.909213997466
ma_20: 38820.55
slope_ma20: -0.4378932184500099
vol_surge_ratio: 0.760534429593967
price_roc: -0.0004639773166644767
pv_divergence: 1
pc_ratio: 0.9763
foreign_net_oi: 22071.0
dealer_net_oi: 3486.0
foreign_spot_net: 1483562578.0
dealer_spot_net: -937852045.0
foreign_net_oi_zscore: -1.5071023523410576
foreign_net_oi_momentum: 2855.0
dealer_net_oi_zscore: 0.11958136484900962
dealer_net_oi_momentum: -811.0
