Trade ID: 3757
Type: Stop_Loss
Return: -10.38%
--------------------
entry_date: 2026-03-31 09:04:00
signal: 43.75582769120568
opt_type: Call
K: 32300
T: 0.019178082191780823
prob_down: 0.15075446665287018
prob_neutral: 0.04553353413939476
prob_up: 0.07307165861129761
Open: 32295.0
High: 32319.0
Low: 32260.0
Close: 32260.0
Volume: 599
ret: -0.0012693105476611066
mock_volume: 599
vwap: 32173.16333379146
vwap_bias: 0.002699040355703285
macd: 50.30335716253467
macd_hist: 6.5475294713289856
atr: 53.142857142857146
rsi: 53.84615384392353
rsi_fast: 27.94117646935554
body_length: 35.0
upper_shadow: 24.0
lower_shadow: 0.0
body_avg_5: 29.2
momentum_explosion: 1
daily_open: 32456.0
yesterday_close: 32454.0
gap_amplitude: 6.162568558575025e-05
intraday_trend: -0.0060389450332756335
gap_filled: 1
spot_futures_proxy: 0.002695597948378013
bb_upper: 32310.752795169516
bb_lower: 32117.747204830484
bb_width: 0.005991310998673729
is_squeeze: 1
vwap_5: 4814.085700049825
slope_vwap: -5855.597730671588
ma_20: 32214.25
slope_ma20: 12.027766425127382
vol_surge_ratio: 0.9860893900716337
price_roc: -0.0012693105476611066
pv_divergence: 0
pc_ratio: 0.9359999999999999
foreign_net_oi: 31614.0
dealer_net_oi: 2494.0
foreign_spot_net: -23763196359.0
dealer_spot_net: -259443484.0
foreign_net_oi_zscore: -0.5588581482339858
foreign_net_oi_momentum: 1237.0
dealer_net_oi_zscore: -0.8209189845169022
dealer_net_oi_momentum: 412.0
