Trade ID: 2242
Type: Trailing_Stop
Return: 1.70%
--------------------
entry_date: 2026-03-10 10:46:00
signal: -15.702059870465238
opt_type: Call
K: 33050
T: 0.019178082191780823
prob_down: 0.22571119666099548
prob_neutral: 0.03131238371133804
prob_up: 0.0698203295469284
Open: 33035.0
High: 33042.0
Low: 32994.0
Close: 32994.0
Volume: 445
ret: -0.0011201598498380427
mock_volume: 445
vwap: 33040.63146169396
vwap_bias: -0.0014113368792005327
macd: -29.394075824828178
macd_hist: -13.69201595436294
atr: 44.285714285714285
rsi: 33.653846152336044
rsi_fast: 0.0
body_length: 41.0
upper_shadow: 7.0
lower_shadow: 0.0
body_avg_5: 22.0
momentum_explosion: 1
daily_open: 32611.0
yesterday_close: 32610.0
gap_amplitude: 3.066544004906376e-05
intraday_trend: 0.011744503388426858
gap_filled: 0
spot_futures_proxy: -0.0014081035645059743
bb_upper: 33212.04827935533
bb_lower: 33020.95172064467
bb_width: 0.005770433430786958
is_squeeze: 0
vwap_5: 7915.00269541779
slope_vwap: -656.3046984625689
ma_20: 33116.5
slope_ma20: -4.663172557002256
vol_surge_ratio: 1.5992812219169839
price_roc: -0.0011201598498380427
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35643.0
dealer_net_oi: 5406.0
foreign_spot_net: 11952627025.0
dealer_spot_net: -5655387550.0
foreign_net_oi_zscore: -1.1237721429200147
foreign_net_oi_momentum: -971.0
dealer_net_oi_zscore: 0.7989342324990163
dealer_net_oi_momentum: 816.0
