Trade ID: 8225
Type: Trailing_Stop
Return: 1.31%
--------------------
entry_date: 2026-06-03 11:01:00
signal: -9.52989182562536
opt_type: Put
K: 46750
T: 0.019178082191780823
prob_down: 0.23711749911308289
prob_neutral: 0.042954977601766586
prob_up: 0.0830533504486084
Open: 46765.0
High: 46768.0
Low: 46707.0
Close: 46708.0
Volume: 166
ret: -0.001325636091511706
mock_volume: 166
vwap: 46766.53523297572
vwap_bias: -0.0012516478435727098
macd: -3.541320228636323
macd_hist: 5.988571596989036
atr: 32.0
rsi: 46.905537457144376
rsi_fast: 36.73469387642648
body_length: 57.0
upper_shadow: 3.0
lower_shadow: 1.0
body_avg_5: 28.0
momentum_explosion: 1
daily_open: 46769.0
yesterday_close: 46769.0
gap_amplitude: 0.0
intraday_trend: -0.001304282751395127
gap_filled: 0
spot_futures_proxy: -0.001253046076328178
bb_upper: 46770.56490765319
bb_lower: 46658.135092346805
bb_width: 0.0024067511440571056
is_squeeze: 1
vwap_5: 11837.447328244274
slope_vwap: -3964.05505143479
ma_20: 46714.35
slope_ma20: -0.23546813741461226
vol_surge_ratio: 1.5341959334423825
price_roc: -0.001325636091511706
pv_divergence: 0
pc_ratio: 1.0107
foreign_net_oi: 36210.0
dealer_net_oi: 4470.0
foreign_spot_net: -33018811098.0
dealer_spot_net: -7609285620.0
foreign_net_oi_zscore: 1.7635815800703842
foreign_net_oi_momentum: 3499.0
dealer_net_oi_zscore: 0.5063397550176544
dealer_net_oi_momentum: 627.0
