Trade ID: 7598
Type: Stop_Loss
Return: -5.86%
--------------------
entry_date: 2026-05-27 13:25:00
signal: 23.122486945486344
opt_type: Put
K: 44700
T: 0.019178082191780823
prob_down: 0.26826804876327515
prob_neutral: 0.0287471991032362
prob_up: 0.07131586223840714
Open: 44664.0
High: 44670.0
Low: 44648.0
Close: 44664.0
Volume: 188
ret: -6.716367788295319e-05
mock_volume: 188
vwap: 44782.367116817055
vwap_bias: -0.002643163468967277
macd: 17.677694053709274
macd_hist: -5.44479289177707
atr: 40.92857142857143
rsi: 62.98932384027811
rsi_fast: 0.0
body_length: 0.0
upper_shadow: 6.0
lower_shadow: 16.0
body_avg_5: 17.6
momentum_explosion: 0
daily_open: 44290.0
yesterday_close: 44292.0
gap_amplitude: -4.515488124266132e-05
intraday_trend: 0.00844434409573248
gap_filled: 1
spot_futures_proxy: -0.0026502187332745736
bb_upper: 44778.53726574636
bb_lower: 44547.76273425364
bb_width: 0.005167000793556005
is_squeeze: 0
vwap_5: 7996.982857142857
slope_vwap: 6248.582331267689
ma_20: 44663.15
slope_ma20: 0.4926003589275118
vol_surge_ratio: 0.6653689612434424
price_roc: -6.716367788295319e-05
pv_divergence: 1
pc_ratio: 1.0739
foreign_net_oi: 32700.0
dealer_net_oi: 2754.0
foreign_spot_net: 6062207208.0
dealer_spot_net: 2596979684.0
foreign_net_oi_zscore: 1.885695001743542
foreign_net_oi_momentum: 1066.0
dealer_net_oi_zscore: -0.9353247202051062
dealer_net_oi_momentum: -74.0
