Trade ID: 691
Type: Trailing_Stop
Return: 1.50%
--------------------
entry_date: 2026-02-05 11:10:00
signal: -22.879668684802038
opt_type: Call
K: 31900
T: 0.019178082191780823
prob_down: 0.20951104164123535
prob_neutral: 0.030042186379432678
prob_up: 0.07823220640420914
Open: 31900.0
High: 31923.0
Low: 31897.0
Close: 31908.0
Volume: 285
ret: 0.0002194288580295023
mock_volume: 285
vwap: 31998.75790421595
vwap_bias: -0.002836294598922171
macd: -21.772036995178496
macd_hist: 1.1076316896235419
atr: 30.785714285714285
rsi: 43.40659340325443
rsi_fast: 69.999999993
body_length: 8.0
upper_shadow: 15.0
lower_shadow: 3.0
body_avg_5: 12.0
momentum_explosion: 0
daily_open: 32254.0
yesterday_close: 32252.0
gap_amplitude: 6.201165819173812e-05
intraday_trend: -0.010727351646307101
gap_filled: 1
spot_futures_proxy: -0.0028430745201557463
bb_upper: 31967.074633273307
bb_lower: 31877.825366726694
bb_width: 0.0027958150626474373
is_squeeze: 1
vwap_5: 5912.730819245774
slope_vwap: -3074.992480562532
ma_20: 31922.45
slope_ma20: -3.1472637594924517
vol_surge_ratio: 0.8315098468247075
price_roc: 0.0002194288580295023
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
