Trade ID: 4737
Type: Take_Profit
Return: 11.84%
--------------------
entry_date: 2026-04-17 13:39:00
signal: -20.962170774572495
opt_type: Call
K: 37100
T: 0.019178082191780823
prob_down: 0.2256477028131485
prob_neutral: 0.008462750352919102
prob_up: 0.06344489008188248
Open: 37094.0
High: 37098.0
Low: 37067.0
Close: 37068.0
Volume: 144
ret: -0.0006470397929472238
mock_volume: 144
vwap: 37214.580983254215
vwap_bias: -0.003938805150598605
macd: -23.79689941842662
macd_hist: -2.834728643854124
atr: 22.071428571428573
rsi: 23.404255317406054
rsi_fast: 45.45454545144628
body_length: 26.0
upper_shadow: 4.0
lower_shadow: 1.0
body_avg_5: 14.8
momentum_explosion: 1
daily_open: 37238.0
yesterday_close: 37236.0
gap_amplitude: 5.371146202599491e-05
intraday_trend: -0.004565229067081891
gap_filled: 1
spot_futures_proxy: -0.003949389078878416
bb_upper: 37202.94629905334
bb_lower: 37026.753700946654
bb_width: 0.004747226463442102
is_squeeze: 0
vwap_5: 6454.403869407497
slope_vwap: 4214.8651401850775
ma_20: 37114.85
slope_ma20: -4.134101082137598
vol_surge_ratio: 0.7121661721033029
price_roc: -0.0006470397929472238
pv_divergence: 1
pc_ratio: 0.8772
foreign_net_oi: 32980.0
dealer_net_oi: 5707.0
foreign_spot_net: -39494347804.0
dealer_spot_net: -20077757394.0
foreign_net_oi_zscore: 0.2130192829433578
foreign_net_oi_momentum: 2855.0
dealer_net_oi_zscore: 1.0320199690771417
dealer_net_oi_momentum: 1455.0
