Trade ID: 1155
Type: Trailing_Stop
Return: 1.28%
--------------------
entry_date: 2026-02-23 10:16:00
signal: -9.082104005061936
opt_type: Call
K: 34000
T: 0.019178082191780823
prob_down: 0.219806969165802
prob_neutral: 0.015095772221684456
prob_up: 0.04051205888390541
Open: 34110.0
High: 34120.0
Low: 34094.0
Close: 34094.0
Volume: 216
ret: -0.0004690706537672229
mock_volume: 216
vwap: 34163.48599890965
vwap_bias: -0.0020339258971366946
macd: -28.291704277107783
macd_hist: -19.209600272045847
atr: 33.714285714285715
rsi: 19.57831325218646
rsi_fast: 0.0
body_length: 16.0
upper_shadow: 10.0
lower_shadow: 0.0
body_avg_5: 21.4
momentum_explosion: 0
daily_open: 34269.0
yesterday_close: 33969.0
gap_amplitude: 0.00883158173628871
intraday_trend: -0.005106656161545271
gap_filled: 0
spot_futures_proxy: -0.002030602491851091
bb_upper: 34362.83221395468
bb_lower: 34075.96778604532
bb_width: 0.00838309344726525
is_squeeze: 0
vwap_5: 6111.455601659751
slope_vwap: 4496.280828727944
ma_20: 34219.4
slope_ma20: -6.833553330919625
vol_surge_ratio: 1.0167098140691142
price_roc: -0.0004690706537672229
pv_divergence: 0
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
