Trade ID: 3691
Type: Trailing_Stop
Return: 6.35%
--------------------
entry_date: 2026-03-31 13:32:00
signal: 12.63561567696529
opt_type: Call
K: 31900
T: 0.019178082191780823
prob_down: 0.29533299803733826
prob_neutral: 0.008557120338082314
prob_up: 0.05831870064139366
Open: 31988.0
High: 31988.0
Low: 31965.0
Close: 31965.0
Volume: 317
ret: -0.0007502579011535726
mock_volume: 317
vwap: 32119.169924943
vwap_bias: -0.00479993490813313
macd: 15.059526583172556
macd_hist: 2.423910906207265
atr: 22.357142857142858
rsi: 63.09523808998016
rsi_fast: 46.66666666355556
body_length: 23.0
upper_shadow: 0.0
lower_shadow: 0.0
body_avg_5: 9.2
momentum_explosion: 1
daily_open: 32456.0
yesterday_close: 32454.0
gap_amplitude: 6.162568558575025e-05
intraday_trend: -0.015128173527236409
gap_filled: 1
spot_futures_proxy: -0.004825493244493769
bb_upper: 31987.243275817505
bb_lower: 31910.856724182493
bb_width: 0.002390886478158507
is_squeeze: 1
vwap_5: 7776.5963161934
slope_vwap: 8103.523478437882
ma_20: 31949.05
slope_ma20: 1.189535220415953
vol_surge_ratio: 0.958572724520839
price_roc: -0.0007502579011535726
pv_divergence: 0
pc_ratio: 0.9359999999999999
foreign_net_oi: 31614.0
dealer_net_oi: 2494.0
foreign_spot_net: -23763196359.0
dealer_spot_net: -259443484.0
foreign_net_oi_zscore: -0.5588581482339858
foreign_net_oi_momentum: 1237.0
dealer_net_oi_zscore: -0.8209189845169022
dealer_net_oi_momentum: 412.0
