Trade ID: 7632
Type: Trailing_Stop
Return: 2.40%
--------------------
entry_date: 2026-05-27 12:38:00
signal: -90.2363258794306
opt_type: Put
K: 44500
T: 0.019178082191780823
prob_down: 0.2737703323364258
prob_neutral: 0.050451599061489105
prob_up: 0.07935217022895813
Open: 44576.0
High: 44637.0
Low: 44568.0
Close: 44636.0
Volume: 564
ret: 0.0013684800897364457
mock_volume: 564
vwap: 44800.226613348044
vwap_bias: -0.003665754076768666
macd: -50.1938033921615
macd_hist: 40.042522487269096
atr: 77.42857142857143
rsi: 69.50354609699042
rsi_fast: 97.54098360415882
body_length: 60.0
upper_shadow: 1.0
lower_shadow: 8.0
body_avg_5: 31.2
momentum_explosion: 1
daily_open: 44290.0
yesterday_close: 44292.0
gap_amplitude: -4.515488124266132e-05
intraday_trend: 0.007812147211559995
gap_filled: 1
spot_futures_proxy: -0.003692634889700762
bb_upper: 44636.29663193726
bb_lower: 44311.90336806274
bb_width: 0.007293981528001916
is_squeeze: 1
vwap_5: 12346.593428151054
slope_vwap: 3569.964931182529
ma_20: 44474.1
slope_ma20: -3.00084630609274
vol_surge_ratio: 1.1666149550084464
price_roc: 0.0013684800897364457
pv_divergence: 0
pc_ratio: 1.0739
foreign_net_oi: 32700.0
dealer_net_oi: 2754.0
foreign_spot_net: 6062207208.0
dealer_spot_net: 2596979684.0
foreign_net_oi_zscore: 1.8856950017435412
foreign_net_oi_momentum: 1066.0
dealer_net_oi_zscore: -0.9353247202051062
dealer_net_oi_momentum: -74.0
