Trade ID: 3338
Type: Stop_Loss
Return: -3.38%
--------------------
entry_date: 2026-03-25 12:41:00
signal: 14.395641384261195
opt_type: Call
K: 33700
T: 0.019178082191780823
prob_down: 0.24391217529773712
prob_neutral: 0.02521168440580368
prob_up: 0.054686229676008224
Open: 33696.0
High: 33699.0
Low: 33687.0
Close: 33691.0
Volume: 83
ret: -8.903662373127563e-05
mock_volume: 83
vwap: 33542.095470553526
vwap_bias: 0.004439332944394972
macd: 7.871313728632231
macd_hist: -6.524327655628964
atr: 15.857142857142858
rsi: 39.60396039054995
rsi_fast: 0.0
body_length: 5.0
upper_shadow: 3.0
lower_shadow: 4.0
body_avg_5: 6.2
momentum_explosion: 0
daily_open: 33196.0
yesterday_close: 33196.0
gap_amplitude: 0.0
intraday_trend: 0.014911435112663728
gap_filled: 0
spot_futures_proxy: 0.004417313009954809
bb_upper: 33734.33134879155
bb_lower: 33684.268651208455
bb_width: 0.0014851301445919958
is_squeeze: 1
vwap_5: 7682.288461538462
slope_vwap: 939.2104824778601
ma_20: 33709.3
slope_ma20: -0.756410579661346
vol_surge_ratio: 0.7713754646768459
price_roc: -8.903662373127563e-05
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 27557.0
dealer_net_oi: 2358.0
foreign_spot_net: 2436810139.0
dealer_spot_net: 1310861305.0
foreign_net_oi_zscore: -2.3845133727890615
foreign_net_oi_momentum: -7661.0
dealer_net_oi_zscore: -0.9552278083539726
dealer_net_oi_momentum: 585.0
