Trade ID: 1213
Type: Trailing_Stop
Return: 4.27%
--------------------
entry_date: 2026-02-24 00:06:00
signal: 15.134590801987617
opt_type: Call
K: 33950
T: 0.019178082191780823
prob_down: 0.2773759067058563
prob_neutral: 0.027874764055013657
prob_up: 0.06656456738710403
Open: 34904.0
High: 34904.0
Low: 34885.0
Close: 34887.0
Volume: 355
ret: -0.0004584133169068805
mock_volume: 355
vwap: 34469.13246281849
vwap_bias: 0.012122949065580604
macd: 13.746455754735507
macd_hist: -1.38813504725211
atr: 17.0
rsi: 54.193548382201875
rsi_fast: 0.0
body_length: 17.0
upper_shadow: 0.0
lower_shadow: 2.0
body_avg_5: 12.4
momentum_explosion: 1
daily_open: 33970.0
yesterday_close: 33969.0
gap_amplitude: 2.9438605787629033e-05
intraday_trend: 0.026994406829554698
gap_filled: 0
spot_futures_proxy: 0.01197365926093658
bb_upper: 34960.21162849292
bb_lower: 34837.58837150708
bb_width: 0.0035136711181681015
is_squeeze: 0
vwap_5: 9955.695337620578
slope_vwap: 751.6190824141336
ma_20: 34898.9
slope_ma20: 1.8772023093895684
vol_surge_ratio: 1.9152953870951428
price_roc: -0.0004584133169068805
pv_divergence: 0
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
