Trade ID: 2465
Type: Stop_Loss
Return: -9.19%
--------------------
entry_date: 2026-03-12 10:43:00
signal: -50.83667349321066
opt_type: Call
K: 33450
T: 0.019178082191780823
prob_down: 0.2220664918422699
prob_neutral: 0.03325878456234932
prob_up: 0.0590839684009552
Open: 33436.0
High: 33448.0
Low: 33394.0
Close: 33396.0
Volume: 263
ret: -0.001315789473684159
mock_volume: 263
vwap: 33666.9246820426
vwap_bias: -0.0080472061110796
macd: -57.58715410432342
macd_hist: -6.750480611112756
atr: 48.285714285714285
rsi: 22.307692306891525
rsi_fast: 15.957446808001365
body_length: 40.0
upper_shadow: 12.0
lower_shadow: 2.0
body_avg_5: 31.0
momentum_explosion: 1
daily_open: 33706.0
yesterday_close: 33705.0
gap_amplitude: 2.966918854769234e-05
intraday_trend: -0.009197175577048324
gap_filled: 1
spot_futures_proxy: -0.008083274368973969
bb_upper: 33702.24965289036
bb_lower: 33331.15034710964
bb_width: 0.011072071706961303
is_squeeze: 0
vwap_5: 4343.792284866468
slope_vwap: 2098.029632373664
ma_20: 33516.7
slope_ma20: -7.453408741954046
vol_surge_ratio: 0.6041116343158284
price_roc: -0.001315789473684159
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 31415.0
dealer_net_oi: 6541.0
foreign_spot_net: -4607296393.0
dealer_spot_net: 2682369363.0
foreign_net_oi_zscore: -1.717287587254106
foreign_net_oi_momentum: -2453.0
dealer_net_oi_zscore: 1.3868884810085087
dealer_net_oi_momentum: 439.0
