Trade ID: 2736
Type: Take_Profit
Return: 4.81%
--------------------
entry_date: 2026-03-17 04:54:00
signal: 0.230155431016168
opt_type: Call
K: 33650
T: 0.019178082191780823
prob_down: 9.851974755292758e-05
prob_neutral: 0.002227037912234664
prob_up: 0.16651161015033722
Open: 33616.0
High: 33680.0
Low: 33613.0
Close: 33673.0
Volume: 1038
ret: -0.00035624165058634194
mock_volume: 1038
vwap: 33677.96917232815
vwap_bias: -0.00014754964299430298
macd: 1.7834229761356255
macd_hist: 1.5532675451194575
atr: 14.928571428571429
rsi: 57.692307681952656
rsi_fast: 33.333333329629625
body_length: 57.0
upper_shadow: 7.0
lower_shadow: 3.0
body_avg_5: 14.4
momentum_explosion: 1
daily_open: 33637.0
yesterday_close: 33635.0
gap_amplitude: 5.9461870075812124e-05
intraday_trend: 0.0010702500222968436
gap_filled: 0
spot_futures_proxy: -0.00014757448490748063
bb_upper: 33691.6483306171
bb_lower: 33652.95166938291
bb_width: 0.0011492134850958167
is_squeeze: 1
vwap_5: 31861.96353691887
slope_vwap: 30749.22369097981
ma_20: 33672.3
slope_ma20: -0.34151534814347184
vol_surge_ratio: 14.723404255110305
price_roc: -0.00035624165058634194
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 34695.0
dealer_net_oi: 8500.0
foreign_spot_net: 507901307.0
dealer_spot_net: -7022568331.0
foreign_net_oi_zscore: -0.7190986008084612
foreign_net_oi_momentum: 3118.0
dealer_net_oi_zscore: 1.802627726508897
dealer_net_oi_momentum: 369.0
