Trade ID: 3282
Type: Trailing_Stop
Return: 4.07%
--------------------
entry_date: 2026-03-24 10:12:00
signal: -77.74076285358504
opt_type: Call
K: 32450
T: 0.019178082191780823
prob_down: 0.18183471262454987
prob_neutral: 0.061240360140800476
prob_up: 0.08721496909856796
Open: 32346.0
High: 32457.0
Low: 32344.0
Close: 32457.0
Volume: 636
ret: 0.003400624478313352
mock_volume: 636
vwap: 33037.462423612014
vwap_bias: -0.017569824708968503
macd: -81.46600776609921
macd_hist: -3.725244912514171
atr: 84.78571428571429
rsi: 40.65789473609314
rsi_fast: 44.176706826776986
body_length: 111.0
upper_shadow: 0.0
lower_shadow: 2.0
body_avg_5: 54.0
momentum_explosion: 1
daily_open: 33268.0
yesterday_close: 33270.0
gap_amplitude: -6.011421701232161e-05
intraday_trend: -0.024377780449680645
gap_filled: 0
spot_futures_proxy: -0.017840867101124664
bb_upper: 32702.67740176738
bb_lower: 32368.422598232617
bb_width: 0.010273525529298083
is_squeeze: 0
vwap_5: 8851.90909090909
slope_vwap: 14244.965310376823
ma_20: 32535.55
slope_ma20: -10.960586406723944
vol_surge_ratio: 1.1220889202520783
price_roc: 0.003400624478313352
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35218.0
dealer_net_oi: 1773.0
foreign_spot_net: 18364211663.0
dealer_spot_net: 6144416038.0
foreign_net_oi_zscore: -0.2632879424627326
foreign_net_oi_momentum: 3837.0
dealer_net_oi_zscore: -1.168163166363083
dealer_net_oi_momentum: 798.0
