Trade ID: 2619
Type: Trailing_Stop
Return: 4.63%
--------------------
entry_date: 2026-03-16 11:31:00
signal: 9.360408136986448
opt_type: Call
K: 33350
T: 0.019178082191780823
prob_down: 0.2617669105529785
prob_neutral: 0.01873089000582695
prob_up: 0.054363835602998734
Open: 33356.0
High: 33365.0
Low: 33354.0
Close: 33364.0
Volume: 105
ret: 0.0002398369109006815
mock_volume: 105
vwap: 33363.54117889068
vwap_bias: 1.3752170576297199e-05
macd: 13.865481341737905
macd_hist: 4.505073204751456
atr: 30.5
rsi: 62.100456617034666
rsi_fast: 77.46478872912121
body_length: 8.0
upper_shadow: 1.0
lower_shadow: 2.0
body_avg_5: 18.0
momentum_explosion: 0
daily_open: 33460.0
yesterday_close: 32815.0
gap_amplitude: 0.019655645284168227
intraday_trend: -0.0028690974297668004
gap_filled: 0
spot_futures_proxy: 1.3772683413097566e-05
bb_upper: 33366.09748799812
bb_lower: 33261.602512001875
bb_width: 0.0031366826709084738
is_squeeze: 0
vwap_5: 4155.658362989324
slope_vwap: -4304.997074779385
ma_20: 33313.85
slope_ma20: 2.0265949302100754
vol_surge_ratio: 0.6622516556249621
price_roc: 0.0002398369109006815
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 34695.0
dealer_net_oi: 8500.0
foreign_spot_net: 507901307.0
dealer_spot_net: -7022568331.0
foreign_net_oi_zscore: -0.7190986008084616
foreign_net_oi_momentum: 3118.0
dealer_net_oi_zscore: 1.802627726508897
dealer_net_oi_momentum: 369.0
