Trade ID: 8379
Type: Trailing_Stop
Return: 1.66%
--------------------
entry_date: 2026-06-04 09:56:00
signal: -38.93121058087412
opt_type: Call
K: 46300
T: 0.019178082191780823
prob_down: 0.18616563081741333
prob_neutral: 0.03235359489917755
prob_up: 0.07813233137130737
Open: 46294.0
High: 46294.0
Low: 46257.0
Close: 46277.0
Volume: 199
ret: -0.0004535833081342755
mock_volume: 199
vwap: 46468.762450481045
vwap_bias: -0.004126695878449317
macd: -43.41217107241391
macd_hist: -4.48096049153979
atr: 70.0
rsi: 37.10247349731549
rsi_fast: 58.4158415824233
body_length: 17.0
upper_shadow: 0.0
lower_shadow: 20.0
body_avg_5: 29.0
momentum_explosion: 0
daily_open: 46562.0
yesterday_close: 46562.0
gap_amplitude: 0.0
intraday_trend: -0.006120871096602249
gap_filled: 0
spot_futures_proxy: -0.004136805589902331
bb_upper: 46528.08828169186
bb_lower: 46182.311718308134
bb_width: 0.007459283173920483
is_squeeze: 0
vwap_5: 8770.593333333334
slope_vwap: -1831.5342241401358
ma_20: 46355.2
slope_ma20: -7.813939853141043
vol_surge_ratio: 0.5840058694040088
price_roc: -0.0004535833081342755
pv_divergence: 1
pc_ratio: 1.0277
foreign_net_oi: 36324.0
dealer_net_oi: 4855.0
foreign_spot_net: 2901323619.0
dealer_spot_net: -1260262528.0
foreign_net_oi_zscore: 1.581017200879881
foreign_net_oi_momentum: 114.0
dealer_net_oi_zscore: 0.9078659651043722
dealer_net_oi_momentum: 385.0
