Trade ID: 594
Type: Take_Profit
Return: 5.10%
--------------------
entry_date: 2026-02-04 13:29:00
signal: -2.5850255643725166
opt_type: Call
K: 32400
T: 0.019178082191780823
prob_down: 0.19101515412330627
prob_neutral: 0.011248894967138767
prob_up: 0.0891682505607605
Open: 32425.0
High: 32433.0
Low: 32425.0
Close: 32429.0
Volume: 134
ret: 9.251834947265891e-05
mock_volume: 134
vwap: 32190.18404832481
vwap_bias: 0.007418906065173984
macd: -2.6649057927788817
macd_hist: -0.0798802284063651
atr: 9.571428571428571
rsi: 49.999999984090906
rsi_fast: 99.99999995714286
body_length: 4.0
upper_shadow: 4.0
lower_shadow: 0.0
body_avg_5: 3.8
momentum_explosion: 1
daily_open: 32186.0
yesterday_close: 32185.0
gap_amplitude: 3.107037439801053e-05
intraday_trend: 0.007549866401540808
gap_filled: 0
spot_futures_proxy: 0.007364100915831414
bb_upper: 32442.463440874304
bb_lower: 32417.036559125696
bb_width: 0.0007840603689084052
is_squeeze: 1
vwap_5: 8690.972
slope_vwap: 9825.112706392778
ma_20: 32429.75
slope_ma20: -0.6012635785360396
vol_surge_ratio: 1.2248628884714363
price_roc: 9.251834947265891e-05
pv_divergence: 0
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 222.0
