Trade ID: 1388
Type: Take_Profit
Return: 14.42%
--------------------
entry_date: 2026-02-25 10:01:00
signal: 26.663376308880363
opt_type: Call
K: 35350
T: 0.019178082191780823
prob_down: 0.20231910049915314
prob_neutral: 0.011418171226978302
prob_up: 0.06122685968875885
Open: 35334.0
High: 35345.0
Low: 35320.0
Close: 35345.0
Volume: 157
ret: 0.00025469775865971656
mock_volume: 157
vwap: 35236.44796990511
vwap_bias: 0.0030806745954530222
macd: 21.85053053097363
macd_hist: -4.812845777906734
atr: 25.071428571428573
rsi: 42.857142853246756
rsi_fast: 57.89473683296399
body_length: 11.0
upper_shadow: 0.0
lower_shadow: 14.0
body_avg_5: 7.8
momentum_explosion: 1
daily_open: 35196.0
yesterday_close: 35194.0
gap_amplitude: 5.682786838665521e-05
intraday_trend: 0.004233435617683708
gap_filled: 0
spot_futures_proxy: 0.003072199732970947
bb_upper: 35391.46376633374
bb_lower: 35275.83623366626
bb_width: 0.003272448011102084
is_squeeze: 1
vwap_5: 6582.639383155398
slope_vwap: -571.5419317546118
ma_20: 35333.65
slope_ma20: 3.0716704225029003
vol_surge_ratio: 0.5849478390440204
price_roc: 0.00025469775865971656
pv_divergence: -1
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
