Trade ID: 5257
Type: Stop_Loss
Return: -4.91%
--------------------
entry_date: 2026-04-24 11:29:00
signal: 32.704316383115184
opt_type: Call
K: 38800
T: 0.019178082191780823
prob_down: 0.262525737285614
prob_neutral: 0.01006466243416071
prob_up: 0.05688555911183357
Open: 38826.0
High: 38829.0
Low: 38784.0
Close: 38786.0
Volume: 196
ret: -0.001081693623158575
mock_volume: 196
vwap: 38478.20574483809
vwap_bias: 0.007999184192812725
macd: 31.489863192939083
macd_hist: -1.2144531901761013
atr: 28.785714285714285
rsi: 63.636363631599416
rsi_fast: 2.325581395186589
body_length: 40.0
upper_shadow: 3.0
lower_shadow: 2.0
body_avg_5: 12.4
momentum_explosion: 1
daily_open: 38310.0
yesterday_close: 38311.0
gap_amplitude: -2.610216386938409e-05
intraday_trend: 0.012424954320020559
gap_filled: 1
spot_futures_proxy: 0.007937086332559415
bb_upper: 38854.81349731285
bb_lower: 38703.68650268715
bb_width: 0.0038971097848898694
is_squeeze: 0
vwap_5: 9181.227053140097
slope_vwap: 3302.8082636615936
ma_20: 38779.25
slope_ma20: 4.011484971765572
vol_surge_ratio: 1.0253727439130245
price_roc: -0.001081693623158575
pv_divergence: 0
pc_ratio: 0.9763
foreign_net_oi: 22071.0
dealer_net_oi: 3486.0
foreign_spot_net: 1483562578.0
dealer_spot_net: -937852045.0
foreign_net_oi_zscore: -1.5071023523410583
foreign_net_oi_momentum: 2855.0
dealer_net_oi_zscore: 0.11958136484900962
dealer_net_oi_momentum: -811.0
