Trade ID: 6125
Type: Trailing_Stop
Return: 0.43%
--------------------
entry_date: 2026-05-07 12:10:00
signal: -1.795529575735196
opt_type: Call
K: 42350
T: 0.019178082191780823
prob_down: 0.2207643836736679
prob_neutral: 0.024908721446990967
prob_up: 0.05711604654788971
Open: 42356.0
High: 42368.0
Low: 42352.0
Close: 42368.0
Volume: 32
ret: 0.0002596973345609932
mock_volume: 32
vwap: 42225.51640556095
vwap_bias: 0.003374348180151154
macd: -3.1708173061633715
macd_hist: -1.3752877304281756
atr: 20.071428571428573
rsi: 45.33333332910222
rsi_fast: 58.333333326041675
body_length: 12.0
upper_shadow: 0.0
lower_shadow: 4.0
body_avg_5: 6.8
momentum_explosion: 1
daily_open: 41935.0
yesterday_close: 41933.0
gap_amplitude: 4.7695132711705635e-05
intraday_trend: 0.010325503755812322
gap_filled: 0
spot_futures_proxy: 0.003362924840928258
bb_upper: 42400.27495275915
bb_lower: 42337.62504724084
bb_width: 0.0014786749616949922
is_squeeze: 1
vwap_5: 5058.865671641791
slope_vwap: -415.434468623147
ma_20: 42368.95
slope_ma20: -1.297951949818818
vol_surge_ratio: 0.437756497942028
price_roc: 0.0002596973345609932
pv_divergence: -1
pc_ratio: 1.0891
foreign_net_oi: 23474.0
dealer_net_oi: 6185.0
foreign_spot_net: 21662798874.0
dealer_spot_net: 1138851643.0
foreign_net_oi_zscore: -0.5019033355301081
foreign_net_oi_momentum: 3108.0
dealer_net_oi_zscore: 1.8873362062618189
dealer_net_oi_momentum: 514.0
