Trade ID: 5012
Type: Trailing_Stop
Return: 1.80%
--------------------
entry_date: 2026-04-22 11:43:00
signal: 5.447993488768012
opt_type: Call
K: 38250
T: 0.019178082191780823
prob_down: 0.07723098248243332
prob_neutral: 0.052878860384225845
prob_up: 0.07923524081707001
Open: 38281.0
High: 38282.0
Low: 38262.0
Close: 38268.0
Volume: 196
ret: -0.00041792916100724664
mock_volume: 196
vwap: 38044.31974229509
vwap_bias: 0.0058794652978439495
macd: 0.20196887740894454
macd_hist: -5.246024611359068
atr: 25.642857142857142
rsi: 54.424778757690504
rsi_fast: 0.0
body_length: 13.0
upper_shadow: 1.0
lower_shadow: 6.0
body_avg_5: 14.6
momentum_explosion: 0
daily_open: 37810.0
yesterday_close: 37809.0
gap_amplitude: 2.6448729138564194e-05
intraday_trend: 0.012113197566780955
gap_filled: 0
spot_futures_proxy: 0.00583990302620626
bb_upper: 38377.50643579939
bb_lower: 38226.593564200615
bb_width: 0.003940072962120081
is_squeeze: 0
vwap_5: 10000.704
slope_vwap: 9327.753520705017
ma_20: 38302.05
slope_ma20: -0.45687373054370584
vol_surge_ratio: 1.1502347417772874
price_roc: -0.00041792916100724664
pv_divergence: 0
pc_ratio: 0.9403
foreign_net_oi: 21289.0
dealer_net_oi: 5228.0
foreign_spot_net: -85752593505.0
dealer_spot_net: -22390265937.0
foreign_net_oi_zscore: -2.282143170669803
foreign_net_oi_momentum: -3602.0
dealer_net_oi_zscore: 1.7684759986620842
dealer_net_oi_momentum: 403.0
