Trade ID: 7388
Type: Stop_Loss
Return: -1.82%
--------------------
entry_date: 2026-05-25 11:08:00
signal: -13.382047653909398
opt_type: Call
K: 43800
T: 0.019178082191780823
prob_down: 0.0005187653005123138
prob_neutral: 0.004183673299849033
prob_up: 0.18233813345432281
Open: 43737.0
High: 43750.0
Low: 43718.0
Close: 43734.0
Volume: 129
ret: -0.00018289058570708505
mock_volume: 129
vwap: 43692.0086445635
vwap_bias: 0.000961076332701895
macd: -19.786610510316677
macd_hist: -6.40456285640728
atr: 30.571428571428573
rsi: 38.72340425301222
rsi_fast: 32.81249999846192
body_length: 3.0
upper_shadow: 13.0
lower_shadow: 16.0
body_avg_5: 21.0
momentum_explosion: 0
daily_open: 43195.0
yesterday_close: 42634.0
gap_amplitude: 0.013158511985738773
intraday_trend: 0.012478296099085254
gap_filled: 0
spot_futures_proxy: 0.0009590242303158942
bb_upper: 43850.633062501176
bb_lower: 43720.366937498824
bb_width: 0.0029750973496328486
is_squeeze: 0
vwap_5: 7132.346396965866
slope_vwap: -720.2845531944148
ma_20: 43785.5
slope_ma20: -1.940905146823766
vol_surge_ratio: 1.1889400921549407
price_roc: -0.00018289058570708505
pv_divergence: 0
pc_ratio: 0.9464
foreign_net_oi: 31634.0
dealer_net_oi: 2828.0
foreign_spot_net: 16683514203.0
dealer_spot_net: -198033750.0
foreign_net_oi_zscore: 1.8731051726007397
foreign_net_oi_momentum: -2337.0
dealer_net_oi_zscore: -0.9572110184197917
dealer_net_oi_momentum: -234.0
