Trade ID: 5875
Type: Trailing_Stop
Return: 1.58%
--------------------
entry_date: 2026-05-04 13:15:00
signal: -0.054835570394462005
opt_type: Call
K: 40950
T: 0.019178082191780823
prob_down: 0.21836704015731812
prob_neutral: 0.01589375175535679
prob_up: 0.041471727192401886
Open: 40986.0
High: 40986.0
Low: 40970.0
Close: 40975.0
Volume: 121
ret: -0.00036594291290559244
mock_volume: 121
vwap: 40622.14381458574
vwap_bias: 0.00868630141788716
macd: -0.5501219620055053
macd_hist: -0.4952863916110433
atr: 16.142857142857142
rsi: 43.58974358583169
rsi_fast: 16.666666665277774
body_length: 11.0
upper_shadow: 0.0
lower_shadow: 5.0
body_avg_5: 9.0
momentum_explosion: 1
daily_open: 40440.0
yesterday_close: 40103.0
gap_amplitude: 0.008403361344537607
intraday_trend: 0.013229475766567429
gap_filled: 0
spot_futures_proxy: 0.008608726058091164
bb_upper: 41015.162742906585
bb_lower: 40961.23725709341
bb_width: 0.0013156343975381701
is_squeeze: 1
vwap_5: 10350.678496868475
slope_vwap: 3596.432966482016
ma_20: 40988.2
slope_ma20: -0.24396670342431667
vol_surge_ratio: 1.3459399332442052
price_roc: -0.00036594291290559244
pv_divergence: 0
pc_ratio: 1.0078
foreign_net_oi: 21007.0
dealer_net_oi: 5155.0
foreign_spot_net: -18100909786.0
dealer_spot_net: -2381555049.0
foreign_net_oi_zscore: -1.1105622741411196
foreign_net_oi_momentum: -3369.0
dealer_net_oi_zscore: 1.2222311650690372
dealer_net_oi_momentum: 627.0
