Trade ID: 4352
Type: Trailing_Stop
Return: 6.18%
--------------------
entry_date: 2026-04-13 10:38:00
signal: -10.52606461857524
opt_type: Call
K: 35500
T: 0.019178082191780823
prob_down: 0.2230241894721985
prob_neutral: 0.03188728168606758
prob_up: 0.05369885638356209
Open: 35498.0
High: 35518.0
Low: 35498.0
Close: 35508.0
Volume: 88
ret: 0.00022535211267604716
mock_volume: 88
vwap: 35480.90120683199
vwap_bias: 0.0007637571833374903
macd: -10.2157045481581
macd_hist: 0.31036007041713987
atr: 21.0
rsi: 39.47368420689058
rsi_fast: 99.99999998846154
body_length: 10.0
upper_shadow: 10.0
lower_shadow: 0.0
body_avg_5: 13.2
momentum_explosion: 0
daily_open: 35280.0
yesterday_close: 35589.0
gap_amplitude: -0.008682458062884356
intraday_trend: 0.006462585034013423
gap_filled: 0
spot_futures_proxy: 0.0007630614817851298
bb_upper: 35550.95173810266
bb_lower: 35475.54826189734
bb_width: 0.0021232491029493958
is_squeeze: 0
vwap_5: 6606.139534883721
slope_vwap: -1195.7606089477779
ma_20: 35513.25
slope_ma20: -0.9432209164161391
vol_surge_ratio: 0.9539295392850522
price_roc: 0.00022535211267604716
pv_divergence: 0
pc_ratio: 0.963
foreign_net_oi: 31607.0
dealer_net_oi: 3211.0
foreign_spot_net: -5198349976.0
dealer_spot_net: -1697083018.0
foreign_net_oi_zscore: -0.3303457347436199
foreign_net_oi_momentum: -3470.0
dealer_net_oi_zscore: -0.2864762388859197
dealer_net_oi_momentum: 434.0
