Trade ID: 6567
Type: Trailing_Stop
Return: 13.60%
--------------------
entry_date: 2026-05-13 09:08:00
signal: 18.31593997912894
opt_type: Call
K: 41250
T: 0.019178082191780823
prob_down: 0.14353719353675842
prob_neutral: 0.05081053823232651
prob_up: 0.08412958681583405
Open: 41428.0
High: 41441.0
Low: 41398.0
Close: 41407.0
Volume: 491
ret: -0.0004827769329180942
mock_volume: 491
vwap: 41106.27270532004
vwap_bias: 0.007315849258233252
macd: 37.404050452503725
macd_hist: 19.088110473374783
atr: 57.785714285714285
rsi: 65.4471544696824
rsi_fast: 48.74999999817188
body_length: 21.0
upper_shadow: 13.0
lower_shadow: 9.0
body_avg_5: 48.2
momentum_explosion: 0
daily_open: 40829.0
yesterday_close: 40831.0
gap_amplitude: -4.898239083049524e-05
intraday_trend: 0.01415660437434142
gap_filled: 1
spot_futures_proxy: 0.007284839840846618
bb_upper: 41438.795482262874
bb_lower: 41123.704517737126
bb_width: 0.0076327864230308256
is_squeeze: 0
vwap_5: 6915.250680272109
slope_vwap: -5262.839372640856
ma_20: 41281.25
slope_ma20: 2.2896990196688995
vol_surge_ratio: 1.1103573043846442
price_roc: -0.0004827769329180942
pv_divergence: 0
pc_ratio: 1.1061
foreign_net_oi: 24387.0
dealer_net_oi: 5080.0
foreign_spot_net: 16603533576.0
dealer_spot_net: 690647406.0
foreign_net_oi_zscore: 0.07885819137950402
foreign_net_oi_momentum: 2202.0
dealer_net_oi_zscore: 0.3663701865103503
dealer_net_oi_momentum: -348.0
