Trade ID: 6149
Type: Trailing_Stop
Return: 1.42%
--------------------
entry_date: 2026-05-07 04:55:00
signal: 5.097898680927187
opt_type: Call
K: 42300
T: 0.019178082191780823
prob_down: 0.000964137667324394
prob_neutral: 0.0014395719626918435
prob_up: 0.12196557968854904
Open: 42227.0
High: 42251.0
Low: 42140.0
Close: 42162.0
Volume: 617
ret: -0.001539299500319724
mock_volume: 617
vwap: 42108.29081632653
vwap_bias: 0.001275501394909222
macd: -5.837302975596685
macd_hist: -10.935201656523873
atr: 30.0
rsi: 22.330097085861055
rsi_fast: 0.0
body_length: 65.0
upper_shadow: 24.0
lower_shadow: 22.0
body_avg_5: 36.0
momentum_explosion: 1
daily_open: 41935.0
yesterday_close: 41933.0
gap_amplitude: 4.7695132711705635e-05
intraday_trend: 0.005413139382377361
gap_filled: 0
spot_futures_proxy: 0.0012702747102097173
bb_upper: 42349.98967787322
bb_lower: 42213.110322126784
bb_width: 0.003237330602743621
is_squeeze: 0
vwap_5: 10355.873407643312
slope_vwap: -1775.2265652906383
ma_20: 42281.55
slope_ma20: -1.5134334958289961
vol_surge_ratio: 4.480755265036452
price_roc: -0.001539299500319724
pv_divergence: 0
pc_ratio: 1.0891
foreign_net_oi: 23474.0
dealer_net_oi: 6185.0
foreign_spot_net: 21662798874.0
dealer_spot_net: 1138851643.0
foreign_net_oi_zscore: -0.5019033355301081
foreign_net_oi_momentum: 3108.0
dealer_net_oi_zscore: 1.8873362062618189
dealer_net_oi_momentum: 514.0
