Trade ID: 4596
Type: Trailing_Stop
Return: 1.53%
--------------------
entry_date: 2026-04-15 10:39:00
signal: -4.987558754096309
opt_type: Call
K: 36950
T: 0.019178082191780823
prob_down: 0.23884904384613037
prob_neutral: 0.012176794931292534
prob_up: 0.057572487741708755
Open: 36962.0
High: 36991.0
Low: 36962.0
Close: 36991.0
Volume: 32
ret: 0.000784589578485928
mock_volume: 32
vwap: 36821.972986193294
vwap_bias: 0.0045903844932502595
macd: -6.296353843259567
macd_hist: -1.308795089163258
atr: 21.285714285714285
rsi: 51.5723270394842
rsi_fast: 47.5409836042193
body_length: 29.0
upper_shadow: 0.0
lower_shadow: 0.0
body_avg_5: 17.8
momentum_explosion: 1
daily_open: 36560.0
yesterday_close: 36562.0
gap_amplitude: -5.4701602756959284e-05
intraday_trend: 0.011788840262581736
gap_filled: 1
spot_futures_proxy: 0.004568655754280787
bb_upper: 37047.77086790117
bb_lower: 36946.42913209883
bb_width: 0.0027391805250233324
is_squeeze: 0
vwap_5: 5690.923076923077
slope_vwap: -866.1253799992511
ma_20: 36997.1
slope_ma20: -1.2837195978038938
vol_surge_ratio: 0.4529370134401565
price_roc: 0.000784589578485928
pv_divergence: -1
pc_ratio: 0.988
foreign_net_oi: 31789.0
dealer_net_oi: 4275.0
foreign_spot_net: -7467475056.0
dealer_spot_net: -2355351933.0
foreign_net_oi_zscore: -0.2772819747523711
foreign_net_oi_momentum: 182.0
dealer_net_oi_zscore: 0.11956206986836385
dealer_net_oi_momentum: 1064.0
