Trade ID: 863
Type: Trailing_Stop
Return: 1.21%
--------------------
entry_date: 2026-02-09 11:02:00
signal: -0.07180601976280393
opt_type: Call
K: 32650
T: 0.019178082191780823
prob_down: 0.2233186811208725
prob_neutral: 0.04229867085814476
prob_up: 0.05968409404158592
Open: 32644.0
High: 32671.0
Low: 32644.0
Close: 32666.0
Volume: 98
ret: 0.0007659079072332986
mock_volume: 98
vwap: 32634.482534762577
vwap_bias: 0.0009657718704088198
macd: -1.068372651556274
macd_hist: -0.99656663179347
atr: 16.428571428571427
rsi: 56.880733937648344
rsi_fast: 68.29268292183224
body_length: 22.0
upper_shadow: 5.0
lower_shadow: 0.0
body_avg_5: 7.2
momentum_explosion: 1
daily_open: 32824.0
yesterday_close: 32639.0
gap_amplitude: 0.005668065810839619
intraday_trend: -0.004813551060199707
gap_filled: 0
spot_futures_proxy: 0.0009651192559355357
bb_upper: 32674.25489079885
bb_lower: 32638.84510920115
bb_width: 0.0010843087098208206
is_squeeze: 1
vwap_5: 9120.421652421652
slope_vwap: 12780.957850116865
ma_20: 32656.55
slope_ma20: -0.8267183110453326
vol_surge_ratio: 1.186440677951738
price_roc: 0.0007659079072332986
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
