Trade ID: 2696
Type: Trailing_Stop
Return: 1.54%
--------------------
entry_date: 2026-03-17 10:57:00
signal: -25.258269770149113
opt_type: Call
K: 33750
T: 0.019178082191780823
prob_down: 0.25312381982803345
prob_neutral: 0.020129209384322166
prob_up: 0.043067168444395065
Open: 33748.0
High: 33757.0
Low: 33722.0
Close: 33722.0
Volume: 94
ret: -0.0007704160246533309
mock_volume: 94
vwap: 33772.895739626336
vwap_bias: -0.0015069995779668215
macd: -33.11578825706965
macd_hist: -7.85751848692054
atr: 31.857142857142858
rsi: 15.116279068537054
rsi_fast: 4.99999999962499
body_length: 26.0
upper_shadow: 9.0
lower_shadow: 0.0
body_avg_5: 12.2
momentum_explosion: 1
daily_open: 33637.0
yesterday_close: 33635.0
gap_amplitude: 5.9461870075812124e-05
intraday_trend: 0.002526979219311992
gap_filled: 0
spot_futures_proxy: -0.001505461515121966
bb_upper: 33918.15511157484
bb_lower: 33696.644888425166
bb_width: 0.006552122409580881
is_squeeze: 0
vwap_5: 4038.048407643312
slope_vwap: 912.4759613810697
ma_20: 33807.4
slope_ma20: -5.055507102839227
vol_surge_ratio: 0.6151832460692723
price_roc: -0.0007704160246533309
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 34695.0
dealer_net_oi: 8500.0
foreign_spot_net: 507901307.0
dealer_spot_net: -7022568331.0
foreign_net_oi_zscore: -0.7190986008084612
foreign_net_oi_momentum: 3118.0
dealer_net_oi_zscore: 1.802627726508897
dealer_net_oi_momentum: 369.0
