Trade ID: 2482
Type: Trailing_Stop
Return: 4.35%
--------------------
entry_date: 2026-03-13 11:45:00
signal: -5.437113870196947
opt_type: Call
K: 33350
T: 0.019178082191780823
prob_down: 0.2575220763683319
prob_neutral: 0.016349827870726585
prob_up: 0.04881216213107109
Open: 33311.0
High: 33338.0
Low: 33311.0
Close: 33334.0
Volume: 118
ret: 0.0005703136725199176
mock_volume: 118
vwap: 33059.48816229001
vwap_bias: 0.008303571923509475
macd: -0.5714450405575917
macd_hist: 4.865668829639355
atr: 30.0
rsi: 56.807511733355376
rsi_fast: 97.29729728940833
body_length: 23.0
upper_shadow: 4.0
lower_shadow: 0.0
body_avg_5: 12.0
momentum_explosion: 1
daily_open: 32776.0
yesterday_close: 32761.0
gap_amplitude: 0.0004578614816397406
intraday_trend: 0.017024652184524744
gap_filled: 0
spot_futures_proxy: 0.008242868505942724
bb_upper: 33340.72760409929
bb_lower: 33265.17239590071
bb_width: 0.002268724188054764
is_squeeze: 1
vwap_5: 7593.459459459459
slope_vwap: 34214.16311052636
ma_20: 33302.95
slope_ma20: 0.870869563257166
vol_surge_ratio: 0.8440629470612012
price_roc: 0.0005703136725199176
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 33196.0
dealer_net_oi: 7399.0
foreign_spot_net: 5811657898.0
dealer_spot_net: 9653409133.0
foreign_net_oi_zscore: -1.2019049323276698
foreign_net_oi_momentum: 1781.0
dealer_net_oi_zscore: 1.710225541848088
dealer_net_oi_momentum: 858.0
