Trade ID: 876
Type: Trailing_Stop
Return: 1.08%
--------------------
entry_date: 2026-02-09 11:33:00
signal: -1.1785123665148514
opt_type: Call
K: 32650
T: 0.019178082191780823
prob_down: 0.21661706268787384
prob_neutral: 0.04618256911635399
prob_up: 0.08953272551298141
Open: 32638.0
High: 32660.0
Low: 32636.0
Close: 32658.0
Volume: 132
ret: 0.0005514705882352366
mock_volume: 132
vwap: 32635.886861905692
vwap_bias: 0.000677571232792784
macd: -3.555237461157958
macd_hist: -2.3767250946431067
atr: 13.857142857142858
rsi: 48.305084740031596
rsi_fast: 84.37499999208984
body_length: 20.0
upper_shadow: 2.0
lower_shadow: 2.0
body_avg_5: 9.0
momentum_explosion: 1
daily_open: 32824.0
yesterday_close: 32639.0
gap_amplitude: 0.005668065810839619
intraday_trend: -0.005057275164513617
gap_filled: 0
spot_futures_proxy: 0.0006770585382481419
bb_upper: 32686.395960522015
bb_lower: 32634.804039477982
bb_width: 0.0015796378830772182
is_squeeze: 0
vwap_5: 7589.5352112676055
slope_vwap: 394.3260617757279
ma_20: 32660.6
slope_ma20: -0.8572285800017482
vol_surge_ratio: 1.6890595009380795
price_roc: 0.0005514705882352366
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
