Trade ID: 4855
Type: Trailing_Stop
Return: 0.70%
--------------------
entry_date: 2026-04-20 10:19:00
signal: -15.977115086198644
opt_type: Call
K: 37550
T: 0.019178082191780823
prob_down: 0.24446068704128265
prob_neutral: 0.012606663629412651
prob_up: 0.036483533680438995
Open: 37533.0
High: 37545.0
Low: 37529.0
Close: 37540.0
Volume: 71
ret: 0.00015985506474125444
mock_volume: 71
vwap: 37499.90890053701
vwap_bias: 0.001069098582861179
macd: -20.4380264992069
macd_hist: -4.4609114130082546
atr: 32.5
rsi: 32.74336282983006
rsi_fast: 99.99999999268293
body_length: 7.0
upper_shadow: 5.0
lower_shadow: 4.0
body_avg_5: 11.2
momentum_explosion: 0
daily_open: 37324.0
yesterday_close: 37742.0
gap_amplitude: -0.011075194743256557
intraday_trend: 0.005787161075983127
gap_filled: 0
spot_futures_proxy: 0.0010672176825583621
bb_upper: 37662.120538437885
bb_lower: 37469.879461562115
bb_width: 0.005117422053872224
is_squeeze: 0
vwap_5: 4734.17406749556
slope_vwap: -2603.260856758618
ma_20: 37566.0
slope_ma20: -5.02861521515328
vol_surge_ratio: 0.4333231614254909
price_roc: 0.00015985506474125444
pv_divergence: -1
pc_ratio: 0.9778
foreign_net_oi: 24891.0
dealer_net_oi: 4825.0
foreign_spot_net: -6659484739.0
dealer_spot_net: -680925091.0
foreign_net_oi_zscore: -1.8058543900947914
foreign_net_oi_momentum: 11.0
dealer_net_oi_zscore: 1.6152211735794952
dealer_net_oi_momentum: 706.0
