Trade ID: 7290
Type: Stop_Loss
Return: -5.29%
--------------------
entry_date: 2026-05-21 10:03:00
signal: 19.291195697553693
opt_type: Call
K: 41500
T: 0.019178082191780823
prob_down: 0.26937806606292725
prob_neutral: 0.0274820476770401
prob_up: 0.06270382553339005
Open: 41470.0
High: 41514.0
Low: 41467.0
Close: 41500.0
Volume: 259
ret: 0.0006510259687024789
mock_volume: 259
vwap: 41190.430475645546
vwap_bias: 0.007515569047948753
macd: 23.05423382891604
macd_hist: 3.7630381313623467
atr: 33.214285714285715
rsi: 69.58525345173183
rsi_fast: 93.93939393512397
body_length: 30.0
upper_shadow: 14.0
lower_shadow: 3.0
body_avg_5: 19.6
momentum_explosion: 1
daily_open: 40971.0
yesterday_close: 40969.0
gap_amplitude: 4.8817398520831634e-05
intraday_trend: 0.012911571599423669
gap_filled: 0
spot_futures_proxy: 0.007472191330932794
bb_upper: 41495.31985418815
bb_lower: 41363.780145811856
bb_width: 0.003175021412887454
is_squeeze: 0
vwap_5: 8306.414219474498
slope_vwap: -431.30304744487637
ma_20: 41429.55
slope_ma20: 2.7041154464155057
vol_surge_ratio: 1.401894451954523
price_roc: 0.0006510259687024789
pv_divergence: 0
pc_ratio: 0.9617
foreign_net_oi: 27123.0
dealer_net_oi: 2625.0
foreign_spot_net: -6551090254.0
dealer_spot_net: 1714010614.0
foreign_net_oi_zscore: 1.5022256602818898
foreign_net_oi_momentum: 1722.0
dealer_net_oi_zscore: -1.3515183063641625
dealer_net_oi_momentum: 463.0
