Trade ID: 5868
Type: Take_Profit
Return: 7.15%
--------------------
entry_date: 2026-05-05 13:40:00
signal: -13.804544728816477
opt_type: Call
K: 41000
T: 0.019178082191780823
prob_down: 0.20548246800899506
prob_neutral: 0.005733136553317308
prob_up: 0.07545129954814911
Open: 40967.0
High: 40998.0
Low: 40965.0
Close: 40996.0
Volume: 207
ret: 0.0007811737135046126
mock_volume: 207
vwap: 40898.67468437383
vwap_bias: 0.002379669179435624
macd: -13.805343002444715
macd_hist: -0.0007982736282379221
atr: 15.642857142857142
rsi: 41.843971627050955
rsi_fast: 70.83333332890625
body_length: 29.0
upper_shadow: 2.0
lower_shadow: 2.0
body_avg_5: 11.2
momentum_explosion: 1
daily_open: 40719.0
yesterday_close: 40717.0
gap_amplitude: 4.911953238205052e-05
intraday_trend: 0.006802721088435207
gap_filled: 0
spot_futures_proxy: 0.002373898195920504
bb_upper: 41052.98706136519
bb_lower: 40943.21293863481
bb_width: 0.002677541708771261
is_squeeze: 0
vwap_5: 12479.664705882353
slope_vwap: 9278.35587291672
ma_20: 40998.1
slope_ma20: -2.0118835253564384
vol_surge_ratio: 1.4330218068436622
price_roc: 0.0007811737135046126
pv_divergence: 0
pc_ratio: 1.0078
foreign_net_oi: 21007.0
dealer_net_oi: 5155.0
foreign_spot_net: -18100909786.0
dealer_spot_net: -2381555049.0
foreign_net_oi_zscore: -1.1105622741411194
foreign_net_oi_momentum: -3369.0
dealer_net_oi_zscore: 1.2222311650690372
dealer_net_oi_momentum: 627.0
