Trade ID: 3450
Type: Stop_Loss
Return: -4.23%
--------------------
entry_date: 2026-03-26 12:18:00
signal: 2.0395697018014247
opt_type: Call
K: 33700
T: 0.019178082191780823
prob_down: 0.24072980880737305
prob_neutral: 0.014919890090823174
prob_up: 0.057245299220085144
Open: 33675.0
High: 33675.0
Low: 33652.0
Close: 33657.0
Volume: 66
ret: -0.0006532260459040096
mock_volume: 66
vwap: 33733.81047224778
vwap_bias: -0.002276958077741277
macd: 4.983547072282818
macd_hist: 2.943977370481393
atr: 20.571428571428573
rsi: 57.3099415157758
rsi_fast: 47.826086954442346
body_length: 18.0
upper_shadow: 0.0
lower_shadow: 5.0
body_avg_5: 18.4
momentum_explosion: 0
daily_open: 33679.0
yesterday_close: 33675.0
gap_amplitude: 0.0001187824795842578
intraday_trend: -0.0006532260459039564
gap_filled: 1
spot_futures_proxy: -0.002282520660170032
bb_upper: 33686.479642704035
bb_lower: 33616.72035729596
bb_width: 0.0020729856948278865
is_squeeze: 0
vwap_5: 4533.391836734694
slope_vwap: -2737.742155685803
ma_20: 33651.6
slope_ma20: 1.3671352572290383
vol_surge_ratio: 0.7947019867453979
price_roc: -0.0006532260459040096
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 27927.0
dealer_net_oi: 1979.0
foreign_spot_net: -9264465264.0
dealer_spot_net: 1050228895.0
foreign_net_oi_zscore: -1.9336294669144938
foreign_net_oi_momentum: 370.0
dealer_net_oi_zscore: -1.0548617853073001
dealer_net_oi_momentum: -379.0
