Trade ID: 1895
Type: Stop_Loss
Return: -8.35%
--------------------
entry_date: 2026-03-05 09:01:00
signal: 46.422305882901895
opt_type: Call
K: 34000
T: 0.019178082191780823
prob_down: 0.023421531543135643
prob_neutral: 0.004964756779372692
prob_up: 0.09967625886201859
Open: 34045.0
High: 34067.0
Low: 34012.0
Close: 34044.0
Volume: 1165
ret: -8.811349017534553e-05
mock_volume: 1165
vwap: 33811.42925002284
vwap_bias: 0.006878465511096245
macd: 56.13227480317437
macd_hist: 9.709968920272473
atr: 44.285714285714285
rsi: 73.78640776364722
rsi_fast: 96.59090908761623
body_length: 1.0
upper_shadow: 22.0
lower_shadow: 32.0
body_avg_5: 27.6
momentum_explosion: 0
daily_open: 33693.0
yesterday_close: 33696.0
gap_amplitude: -8.903133903133639e-05
intraday_trend: 0.01041759415902382
gap_filled: 1
spot_futures_proxy: 0.006856924049194236
bb_upper: 34093.04642318469
bb_lower: 33742.25357681531
bb_width: 0.01034248676925943
is_squeeze: 0
vwap_5: 10974.338682899834
slope_vwap: 6292.562299584211
ma_20: 33917.65
slope_ma20: 10.403631383845301
vol_surge_ratio: 2.3337339743542995
price_roc: -8.811349017534553e-05
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 37873.0
dealer_net_oi: 3603.0
foreign_spot_net: 36878656228.0
dealer_spot_net: 157227093.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 3776.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 733.0
