Trade ID: 7379
Type: Trailing_Stop
Return: 2.59%
--------------------
entry_date: 2026-05-25 11:00:00
signal: -15.769262843189775
opt_type: Call
K: 43800
T: 0.019178082191780823
prob_down: 0.015620186924934387
prob_neutral: 0.0013825349742546678
prob_up: 0.1087559312582016
Open: 43789.0
High: 43790.0
Low: 43769.0
Close: 43776.0
Volume: 64
ret: -0.0002283835015758351
mock_volume: 64
vwap: 43687.00110408511
vwap_bias: 0.0020371939859833103
macd: -17.049446153956524
macd_hist: -1.2801833107667484
atr: 31.428571428571427
rsi: 35.34883720700054
rsi_fast: 38.23529411427335
body_length: 13.0
upper_shadow: 1.0
lower_shadow: 7.0
body_avg_5: 11.4
momentum_explosion: 1
daily_open: 43195.0
yesterday_close: 42634.0
gap_amplitude: 0.013158511985738773
intraday_trend: 0.013450630860052937
gap_filled: 0
spot_futures_proxy: 0.0020316414020528605
bb_upper: 43846.800104732734
bb_lower: 43765.99989526727
bb_width: 0.0018444841271016085
is_squeeze: 1
vwap_5: 6917.688888888889
slope_vwap: -5732.186139694395
ma_20: 43806.4
slope_ma20: -1.8829318504198937
vol_surge_ratio: 0.7191011235874258
price_roc: -0.0002283835015758351
pv_divergence: 1
pc_ratio: 0.9464
foreign_net_oi: 31634.0
dealer_net_oi: 2828.0
foreign_spot_net: 16683514203.0
dealer_spot_net: -198033750.0
foreign_net_oi_zscore: 1.8731051726007397
foreign_net_oi_momentum: -2337.0
dealer_net_oi_zscore: -0.9572110184197917
dealer_net_oi_momentum: -234.0
