Trade ID: 4610
Type: Stop_Loss
Return: -4.05%
--------------------
entry_date: 2026-04-15 10:08:00
signal: 28.724879636185246
opt_type: Call
K: 37050
T: 0.019178082191780823
prob_down: 0.16746044158935547
prob_neutral: 0.043077416718006134
prob_up: 0.07023654133081436
Open: 37039.0
High: 37041.0
Low: 37024.0
Close: 37024.0
Volume: 65
ret: -0.00040497853613763457
mock_volume: 65
vwap: 36797.492045536164
vwap_bias: 0.006155526963183534
macd: 22.611032106433413
macd_hist: -6.113847529751833
atr: 21.642857142857142
rsi: 48.701298696871305
rsi_fast: 13.513513512417816
body_length: 15.0
upper_shadow: 2.0
lower_shadow: 0.0
body_avg_5: 14.0
momentum_explosion: 1
daily_open: 36560.0
yesterday_close: 36562.0
gap_amplitude: -5.4701602756959284e-05
intraday_trend: 0.01269146608315064
gap_filled: 1
spot_futures_proxy: 0.00611698435062537
bb_upper: 37060.579372330336
bb_lower: 36998.12062766966
bb_width: 0.0016867361879339775
is_squeeze: 1
vwap_5: 7183.761194029851
slope_vwap: -3554.5188854685202
ma_20: 37029.35
slope_ma20: 1.6341060899475828
vol_surge_ratio: 0.567933595451569
price_roc: -0.00040497853613763457
pv_divergence: 1
pc_ratio: 0.988
foreign_net_oi: 31789.0
dealer_net_oi: 4275.0
foreign_spot_net: -7467475056.0
dealer_spot_net: -2355351933.0
foreign_net_oi_zscore: -0.2772819747523711
foreign_net_oi_momentum: 182.0
dealer_net_oi_zscore: 0.11956206986836385
dealer_net_oi_momentum: 1064.0
