Trade ID: 1991
Type: Trailing_Stop
Return: 2.19%
--------------------
entry_date: 2026-03-06 09:26:00
signal: 20.467418950663
opt_type: Call
K: 33450
T: 0.019178082191780823
prob_down: 0.19874534010887146
prob_neutral: 0.04810277745127678
prob_up: 0.07030873000621796
Open: 33461.0
High: 33475.0
Low: 33431.0
Close: 33441.0
Volume: 266
ret: -0.0004483500717360478
mock_volume: 266
vwap: 33211.25718848942
vwap_bias: 0.006917618631739071
macd: 8.04294686751382
macd_hist: -12.42447208314918
atr: 53.57142857142857
rsi: 34.986945168433905
rsi_fast: 0.0
body_length: 20.0
upper_shadow: 14.0
lower_shadow: 10.0
body_avg_5: 29.0
momentum_explosion: 0
daily_open: 33269.0
yesterday_close: 33270.0
gap_amplitude: -3.0057108506160807e-05
intraday_trend: 0.005169978057651112
gap_filled: 1
spot_futures_proxy: 0.006859550569997153
bb_upper: 33557.77470944048
bb_lower: 33427.025290559526
bb_width: 0.0039038533781080675
is_squeeze: 1
vwap_5: 4589.941176470588
slope_vwap: -5900.610182285902
ma_20: 33492.4
slope_ma20: -1.3135583100479613
vol_surge_ratio: 0.6871609403237221
price_roc: -0.0004483500717360478
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 36859.0
dealer_net_oi: 4044.0
foreign_spot_net: 5857463944.0
dealer_spot_net: -1737625276.0
foreign_net_oi_zscore: -1.0408132177685825
foreign_net_oi_momentum: -1014.0
dealer_net_oi_zscore: -0.18281843404245318
dealer_net_oi_momentum: 441.0
