Trade ID: 112
Type: Take_Profit
Return: 5.66%
--------------------
entry_date: 2026-01-27 05:00:00
signal: -4.725924875588958
opt_type: Call
K: 32300
T: 0.019178082191780823
prob_down: 0.15159174799919128
prob_neutral: 0.06713315844535828
prob_up: 0.08253475278615952
Open: 32313.0
High: 32348.0
Low: 32309.0
Close: 32342.0
Volume: 1190
ret: 0.0016724479682854732
mock_volume: 1190
vwap: 32323.027909759614
vwap_bias: 0.0005869527537256807
macd: -2.3126185194705613
macd_hist: 2.4133063561183965
atr: 10.285714285714286
rsi: 66.35514017823391
rsi_fast: 99.9999999953125
body_length: 29.0
upper_shadow: 6.0
lower_shadow: 4.0
body_avg_5: 9.2
momentum_explosion: 1
daily_open: 32299.0
yesterday_close: 32297.0
gap_amplitude: 6.192525621574567e-05
intraday_trend: 0.0013313105668905747
gap_filled: 0
spot_futures_proxy: 0.0005873684871551814
bb_upper: 32329.724348771757
bb_lower: 32270.575651228246
bb_width: 0.0018312205219947616
is_squeeze: 0
vwap_5: 26235.160190865714
slope_vwap: 26710.909451869225
ma_20: 32300.15
slope_ma20: -0.5108074472623251
vol_surge_ratio: 12.977099236499704
price_roc: 0.0016724479682854732
pv_divergence: 0
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
