Trade ID: 515
Type: Trailing_Stop
Return: 1.36%
--------------------
entry_date: 2026-02-03 11:50:00
signal: -7.386149790515789
opt_type: Call
K: 32100
T: 0.019178082191780823
prob_down: 0.17444567382335663
prob_neutral: 0.03386291489005089
prob_up: 0.07319828122854233
Open: 32096.0
High: 32097.0
Low: 32072.0
Close: 32095.0
Volume: 535
ret: -6.231111941923384e-05
mock_volume: 535
vwap: 32225.57550667906
vwap_bias: -0.0040519216375822925
macd: -11.87907088389693
macd_hist: -4.49292109338114
atr: 19.5
rsi: 34.939759033197845
rsi_fast: 0.0
body_length: 1.0
upper_shadow: 1.0
lower_shadow: 23.0
body_avg_5: 9.2
momentum_explosion: 0
daily_open: 32166.0
yesterday_close: 32164.0
gap_amplitude: 6.21813207312504e-05
intraday_trend: -0.00220729963315295
gap_filled: 1
spot_futures_proxy: -0.004063652174478989
bb_upper: 32172.235473943045
bb_lower: 32092.864526056954
bb_width: 0.0024701104607660626
is_squeeze: 0
vwap_5: 14237.831674958541
slope_vwap: 16826.15789179155
ma_20: 32132.55
slope_ma20: -3.6709406163133718
vol_surge_ratio: 3.5430463575924303
price_roc: -6.231111941923384e-05
pv_divergence: 0
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 222.0
