Trade ID: 3490
Type: Stop_Loss
Return: -5.65%
--------------------
entry_date: 2026-03-26 10:22:00
signal: -50.95257357429428
opt_type: Call
K: 33700
T: 0.019178082191780823
prob_down: 0.0004270699864719063
prob_neutral: 0.008818007074296474
prob_up: 0.15906968712806702
Open: 33655.0
High: 33655.0
Low: 33580.0
Close: 33585.0
Volume: 1215
ret: -0.002079928688159316
mock_volume: 1215
vwap: 33816.07772394839
vwap_bias: -0.006833368607522802
macd: -66.99208528265444
macd_hist: -16.039511708360166
atr: 42.785714285714285
rsi: 17.93478260801335
rsi_fast: 11.188811188576452
body_length: 70.0
upper_shadow: 0.0
lower_shadow: 5.0
body_avg_5: 38.0
momentum_explosion: 1
daily_open: 33679.0
yesterday_close: 33675.0
gap_amplitude: 0.0001187824795842578
intraday_trend: -0.0027910567415896322
gap_filled: 1
spot_futures_proxy: -0.00684044403374609
bb_upper: 33949.191328563444
bb_lower: 33613.00867143655
bb_width: 0.009951797221726953
is_squeeze: 0
vwap_5: 10535.960495739737
slope_vwap: -822.6226633462671
ma_20: 33781.1
slope_ma20: -12.860462503621624
vol_surge_ratio: 2.8918243484401005
price_roc: -0.002079928688159316
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 27927.0
dealer_net_oi: 1979.0
foreign_spot_net: -9264465264.0
dealer_spot_net: 1050228895.0
foreign_net_oi_zscore: -1.9336294669144938
foreign_net_oi_momentum: 370.0
dealer_net_oi_zscore: -1.0548617853073001
dealer_net_oi_momentum: -379.0
