Trade ID: 7170
Type: Stop_Loss
Return: -5.67%
--------------------
entry_date: 2026-05-20 10:17:00
signal: 9.12028063938774
opt_type: Call
K: 40350
T: 0.019178082191780823
prob_down: 0.07435144484043121
prob_neutral: 0.03295576199889183
prob_up: 0.10175368189811707
Open: 40247.0
High: 40294.0
Low: 40243.0
Close: 40250.0
Volume: 221
ret: 0.0002485089463220014
mock_volume: 221
vwap: 40229.17550577345
vwap_bias: 0.0005176465578709856
macd: 4.295998639798199
macd_hist: -4.824281999589541
atr: 34.285714285714285
rsi: 49.52830188352171
rsi_fast: 69.76744185559762
body_length: 3.0
upper_shadow: 44.0
lower_shadow: 4.0
body_avg_5: 11.0
momentum_explosion: 0
daily_open: 40068.0
yesterday_close: 40075.0
gap_amplitude: -0.00017467248908296508
intraday_trend: 0.0045422781271836745
gap_filled: 1
spot_futures_proxy: 0.000517365242063285
bb_upper: 40302.28516505693
bb_lower: 40199.81483494308
bb_width: 0.0025457802992430783
is_squeeze: 1
vwap_5: 21382.8125
slope_vwap: 17204.2866194249
ma_20: 40251.05
slope_ma20: -1.7760356896220346
vol_surge_ratio: 2.278350515440429
price_roc: 0.0002485089463220014
pv_divergence: 0
pc_ratio: 0.9457
foreign_net_oi: 25401.0
dealer_net_oi: 2162.0
foreign_spot_net: 1342685543.0
dealer_spot_net: 804692869.0
foreign_net_oi_zscore: 0.9185870727587554
foreign_net_oi_momentum: -162.0
dealer_net_oi_zscore: -1.8981002829728486
dealer_net_oi_momentum: -195.0
