Trade ID: 4533
Type: Stop_Loss
Return: -1.29%
--------------------
entry_date: 2026-04-15 11:56:00
signal: 0.6800261844095263
opt_type: Call
K: 36900
T: 0.019178082191780823
prob_down: 0.00019033183343708515
prob_neutral: 0.0018937333952635527
prob_up: 0.1894146203994751
Open: 36920.0
High: 36923.0
Low: 36917.0
Close: 36923.0
Volume: 43
ret: 0.00010834529645986635
mock_volume: 43
vwap: 36841.85712856303
vwap_bias: 0.0022024642013514927
macd: 7.411808909200772
macd_hist: 6.731782724791246
atr: 15.357142857142858
rsi: 74.78991595758774
rsi_fast: 99.99999998333334
body_length: 3.0
upper_shadow: 0.0
lower_shadow: 3.0
body_avg_5: 4.0
momentum_explosion: 0
daily_open: 36560.0
yesterday_close: 36562.0
gap_amplitude: -5.4701602756959284e-05
intraday_trend: 0.009928884026257936
gap_filled: 1
spot_futures_proxy: 0.002200025254034178
bb_upper: 36931.275930909396
bb_lower: 36834.1240690906
bb_width: 0.00263407673025011
is_squeeze: 0
vwap_5: 8628.744565217392
slope_vwap: 11473.569073231198
ma_20: 36882.7
slope_ma20: 0.40671127837489024
vol_surge_ratio: 0.7796917497592079
price_roc: 0.00010834529645986635
pv_divergence: -1
pc_ratio: 0.988
foreign_net_oi: 31789.0
dealer_net_oi: 4275.0
foreign_spot_net: -7467475056.0
dealer_spot_net: -2355351933.0
foreign_net_oi_zscore: -0.2772819747523711
foreign_net_oi_momentum: 182.0
dealer_net_oi_zscore: 0.11956206986836385
dealer_net_oi_momentum: 1064.0
