Trade ID: 4606
Type: Stop_Loss
Return: -5.46%
--------------------
entry_date: 2026-04-15 10:04:00
signal: 38.953567241966766
opt_type: Call
K: 37050
T: 0.019178082191780823
prob_down: 0.1790090799331665
prob_neutral: 0.0289565771818161
prob_up: 0.078984834253788
Open: 36993.0
High: 36996.0
Low: 36969.0
Close: 36971.0
Volume: 166
ret: -0.0005676903114186782
mock_volume: 166
vwap: 36761.29779579954
vwap_bias: 0.005704428754536967
macd: 40.128128303149424
macd_hist: 1.1745610611826578
atr: 30.285714285714285
rsi: 64.94023904020254
rsi_fast: 44.7368421017313
body_length: 22.0
upper_shadow: 3.0
lower_shadow: 2.0
body_avg_5: 10.0
momentum_explosion: 1
daily_open: 36560.0
yesterday_close: 36562.0
gap_amplitude: -5.4701602756959284e-05
intraday_trend: 0.011241794310721795
gap_filled: 1
spot_futures_proxy: 0.0056787928751925836
bb_upper: 37008.79785492538
bb_lower: 36845.70214507462
bb_width: 0.004416676298688905
is_squeeze: 1
vwap_5: 7604.939281288724
slope_vwap: 3231.403199252287
ma_20: 36927.25
slope_ma20: 3.061007504886888
vol_surge_ratio: 0.9999999999939759
price_roc: -0.0005676903114186782
pv_divergence: 0
pc_ratio: 0.988
foreign_net_oi: 31789.0
dealer_net_oi: 4275.0
foreign_spot_net: -7467475056.0
dealer_spot_net: -2355351933.0
foreign_net_oi_zscore: -0.2772819747523711
foreign_net_oi_momentum: 182.0
dealer_net_oi_zscore: 0.11956206986836385
dealer_net_oi_momentum: 1064.0
