Trade ID: 721
Type: Stop_Loss
Return: -4.38%
--------------------
entry_date: 2026-02-05 12:29:00
signal: 2.664099781548014
opt_type: Call
K: 31850
T: 0.019178082191780823
prob_down: 0.15563951432704926
prob_neutral: 0.041170716285705566
prob_up: 0.0830729529261589
Open: 31875.0
High: 31897.0
Low: 31871.0
Close: 31874.0
Volume: 439
ret: -6.274312962728512e-05
mock_volume: 439
vwap: 31981.00784366499
vwap_bias: -0.0033459809705835356
macd: 6.770294087476941
macd_hist: 4.106194305928927
atr: 20.214285714285715
rsi: 65.868263467532
rsi_fast: 89.9999999865
body_length: 1.0
upper_shadow: 22.0
lower_shadow: 3.0
body_avg_5: 10.6
momentum_explosion: 0
daily_open: 32254.0
yesterday_close: 32252.0
gap_amplitude: 6.201165819173812e-05
intraday_trend: -0.011781484467042481
gap_filled: 1
spot_futures_proxy: -0.003360234497814778
bb_upper: 31880.80360199534
bb_lower: 31809.896398004657
bb_width: 0.0022266109177848602
is_squeeze: 0
vwap_5: 13101.765917602996
slope_vwap: -109.240432385095
ma_20: 31845.35
slope_ma20: 1.931581195506739
vol_surge_ratio: 3.085031623309311
price_roc: -6.274312962728512e-05
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 297.0
