Trade ID: 2221
Type: Trailing_Stop
Return: 1.82%
--------------------
entry_date: 2026-03-10 09:05:00
signal: -16.209825625975665
opt_type: Call
K: 33000
T: 0.019178082191780823
prob_down: 0.08326169848442078
prob_neutral: 0.03975176811218262
prob_up: 0.11054582893848419
Open: 33023.0
High: 33023.0
Low: 32932.0
Close: 32966.0
Volume: 764
ret: -0.0016656067351079606
mock_volume: 764
vwap: 33003.304257689015
vwap_bias: -0.001130318873460151
macd: -21.25376777110796
macd_hist: -5.043942145132295
atr: 67.21428571428571
rsi: 41.494435611159105
rsi_fast: 47.598253274485614
body_length: 57.0
upper_shadow: 0.0
lower_shadow: 34.0
body_avg_5: 74.8
momentum_explosion: 0
daily_open: 32611.0
yesterday_close: 32610.0
gap_amplitude: 3.066544004906376e-05
intraday_trend: 0.010885897396583641
gap_filled: 0
spot_futures_proxy: -0.001128080174938723
bb_upper: 33167.60464512493
bb_lower: 32969.99535487508
bb_width: 0.005975701877595905
is_squeeze: 1
vwap_5: 9202.054804530508
slope_vwap: -417.19900508709725
ma_20: 33068.8
slope_ma20: 0.8921591309475987
vol_surge_ratio: 1.6213921901493604
price_roc: -0.0016656067351079606
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35643.0
dealer_net_oi: 5406.0
foreign_spot_net: 11952627025.0
dealer_spot_net: -5655387550.0
foreign_net_oi_zscore: -1.1237721429200147
foreign_net_oi_momentum: -971.0
dealer_net_oi_zscore: 0.7989342324990163
dealer_net_oi_momentum: 816.0
