Trade ID: 6184
Type: Trailing_Stop
Return: 2.79%
--------------------
entry_date: 2026-05-07 10:34:00
signal: 7.809548654407953
opt_type: Call
K: 42400
T: 0.019178082191780823
prob_down: 0.0009469170472584665
prob_neutral: 0.003878070507198572
prob_up: 0.13804662227630615
Open: 42385.0
High: 42410.0
Low: 42368.0
Close: 42380.0
Volume: 179
ret: -2.3595479106242045e-05
mock_volume: 179
vwap: 42195.45463974663
vwap_bias: 0.004373583880751163
macd: 18.83060668012331
macd_hist: 11.021058025715357
atr: 46.142857142857146
rsi: 65.44850498034458
rsi_fast: 44.999999998312504
body_length: 5.0
upper_shadow: 25.0
lower_shadow: 12.0
body_avg_5: 21.6
momentum_explosion: 0
daily_open: 41935.0
yesterday_close: 41933.0
gap_amplitude: 4.7695132711705635e-05
intraday_trend: 0.010611660903779407
gap_filled: 0
spot_futures_proxy: 0.0043606611512945915
bb_upper: 42424.62644151649
bb_lower: 42216.37355848351
bb_width: 0.004920851195826562
is_squeeze: 0
vwap_5: 5206.602608098833
slope_vwap: -124.30759433928955
ma_20: 42320.5
slope_ma20: 2.2216392388761945
vol_surge_ratio: 0.9125669130720746
price_roc: -2.3595479106242045e-05
pv_divergence: 0
pc_ratio: 1.0891
foreign_net_oi: 23474.0
dealer_net_oi: 6185.0
foreign_spot_net: 21662798874.0
dealer_spot_net: 1138851643.0
foreign_net_oi_zscore: -0.5019033355301082
foreign_net_oi_momentum: 3108.0
dealer_net_oi_zscore: 1.8873362062618189
dealer_net_oi_momentum: 514.0
