Trade ID: 6697
Type: Stop_Loss
Return: -4.93%
--------------------
entry_date: 2026-05-14 08:58:00
signal: 50.02630486179726
opt_type: Call
K: 42000
T: 0.019178082191780823
prob_down: 0.00032102898694574833
prob_neutral: 0.003832797519862652
prob_up: 0.16159357130527496
Open: 41953.0
High: 41977.0
Low: 41953.0
Close: 41965.0
Volume: 83
ret: 0.00023835061375288014
mock_volume: 83
vwap: 41775.74472903503
vwap_bias: 0.004530266837671169
macd: 53.57456550125062
macd_hist: 3.5482606394533605
atr: 46.285714285714285
rsi: 76.8637532106013
rsi_fast: 27.027027024835647
body_length: 12.0
upper_shadow: 12.0
lower_shadow: 0.0
body_avg_5: 17.2
momentum_explosion: 0
daily_open: 41513.0
yesterday_close: 41512.0
gap_amplitude: 2.4089419926767586e-05
intraday_trend: 0.010888155517548459
gap_filled: 0
spot_futures_proxy: 0.004518137002928377
bb_upper: 42070.75559454187
bb_lower: 41705.04440545813
bb_width: 0.008730711949840687
is_squeeze: 0
vwap_5: 4771.36301369863
slope_vwap: -6328.1471074536985
ma_20: 41887.9
slope_ma20: 7.525730832083027
vol_surge_ratio: 0.380733944952382
price_roc: 0.00023835061375288014
pv_divergence: -1
pc_ratio: 1.0068000000000001
foreign_net_oi: 26439.0
dealer_net_oi: 4949.0
foreign_spot_net: 15887457287.0
dealer_spot_net: -4839028664.0
foreign_net_oi_zscore: 0.8012627715195733
foreign_net_oi_momentum: 2052.0
dealer_net_oi_zscore: 0.13451445294673947
dealer_net_oi_momentum: -131.0
