Trade ID: 1518
Type: Trailing_Stop
Return: 1.70%
--------------------
entry_date: 2026-03-02 09:01:00
signal: -49.31535623056574
opt_type: Call
K: 34850
T: 0.019178082191780823
prob_down: 0.2448190450668335
prob_neutral: 0.031969115138053894
prob_up: 0.05993680655956268
Open: 34910.0
High: 34917.0
Low: 34850.0
Close: 34851.0
Volume: 598
ret: -0.0018044337515037423
mock_volume: 598
vwap: 34890.49763003422
vwap_bias: -0.0011320454770532029
macd: -52.6284279373358
macd_hist: -3.31307170677006
atr: 53.92857142857143
rsi: 45.662100455161486
rsi_fast: 23.404255318401994
body_length: 59.0
upper_shadow: 7.0
lower_shadow: 1.0
body_avg_5: 32.6
momentum_explosion: 1
daily_open: 34744.0
yesterday_close: 35086.0
gap_amplitude: -0.009747477626403416
intraday_trend: 0.0030796684319593865
gap_filled: 0
spot_futures_proxy: -0.0011297092764483163
bb_upper: 35152.487908697134
bb_lower: 34772.81209130287
bb_width: 0.010859469101863117
is_squeeze: 0
vwap_5: 10102.228793019875
slope_vwap: 2255.282512366586
ma_20: 34962.65
slope_ma20: -9.986399067363788
vol_surge_ratio: 1.1009849949349149
price_roc: -0.0018044337515037423
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 39266.0
dealer_net_oi: 2924.0
foreign_spot_net: 3129325273.0
dealer_spot_net: 5586063072.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
