Trade ID: 6698
Type: Trailing_Stop
Return: 1.50%
--------------------
entry_date: 2026-05-14 08:54:00
signal: 42.63032507231101
opt_type: Call
K: 41950
T: 0.019178082191780823
prob_down: 0.00041662625153549016
prob_neutral: 0.005787791684269905
prob_up: 0.15576812624931335
Open: 41936.0
High: 41967.0
Low: 41931.0
Close: 41965.0
Volume: 104
ret: 0.000643807525394724
mock_volume: 104
vwap: 41766.9035454954
vwap_bias: 0.004742904972326133
macd: 54.16913884112
macd_hist: 11.538813768808993
atr: 41.142857142857146
rsi: 80.64516128701163
rsi_fast: 49.99999999722222
body_length: 29.0
upper_shadow: 2.0
lower_shadow: 5.0
body_avg_5: 21.2
momentum_explosion: 1
daily_open: 41513.0
yesterday_close: 41512.0
gap_amplitude: 2.4089419926767586e-05
intraday_trend: 0.010888155517548459
gap_filled: 0
spot_futures_proxy: 0.004734019220906436
bb_upper: 42030.41913669585
bb_lower: 41660.18086330416
bb_width: 0.008847786331838473
is_squeeze: 0
vwap_5: 4421.843971631206
slope_vwap: -5061.238274438448
ma_20: 41845.3
slope_ma20: 7.054749640088196
vol_surge_ratio: 0.5517241379281076
price_roc: 0.000643807525394724
pv_divergence: -1
pc_ratio: 1.0068000000000001
foreign_net_oi: 26439.0
dealer_net_oi: 4949.0
foreign_spot_net: 15887457287.0
dealer_spot_net: -4839028664.0
foreign_net_oi_zscore: 0.8012627715195733
foreign_net_oi_momentum: 2052.0
dealer_net_oi_zscore: 0.13451445294673947
dealer_net_oi_momentum: -131.0
