Trade ID: 2227
Type: Trailing_Stop
Return: 17.84%
--------------------
entry_date: 2026-03-10 08:58:00
signal: -53.45729926786871
opt_type: Call
K: 33150
T: 0.019178082191780823
prob_down: 0.0008108137990348041
prob_neutral: 0.006060594227164984
prob_up: 0.17724938690662384
Open: 33096.0
High: 33113.0
Low: 33034.0
Close: 33041.0
Volume: 403
ret: -0.0018729420294233412
mock_volume: 403
vwap: 32984.81800080827
vwap_bias: 0.0017032684306565135
macd: -68.62346999762667
macd_hist: -15.166170729757958
atr: 67.28571428571429
rsi: 18.54974704846593
rsi_fast: 27.999999999327997
body_length: 55.0
upper_shadow: 17.0
lower_shadow: 7.0
body_avg_5: 35.4
momentum_explosion: 1
daily_open: 32611.0
yesterday_close: 32610.0
gap_amplitude: 3.066544004906376e-05
intraday_trend: 0.013185734874735114
gap_filled: 0
spot_futures_proxy: 0.0016912304540610795
bb_upper: 33488.09318329767
bb_lower: 32951.106816702326
bb_width: 0.01616474510816895
is_squeeze: 0
vwap_5: 8800.74223397224
slope_vwap: 10083.624520931397
ma_20: 33219.6
slope_ma20: -13.332752123544722
vol_surge_ratio: 0.9893212225334741
price_roc: -0.0018729420294233412
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35643.0
dealer_net_oi: 5406.0
foreign_spot_net: 11952627025.0
dealer_spot_net: -5655387550.0
foreign_net_oi_zscore: -1.1237721429200147
foreign_net_oi_momentum: -971.0
dealer_net_oi_zscore: 0.7989342324990163
dealer_net_oi_momentum: 816.0
