Trade ID: 3158
Type: Trailing_Stop
Return: 7.42%
--------------------
entry_date: 2026-03-23 13:30:00
signal: -13.203705672445887
opt_type: Call
K: 32600
T: 0.019178082191780823
prob_down: 0.13630306720733643
prob_neutral: 0.008252083323895931
prob_up: 0.09665113687515259
Open: 32592.0
High: 32612.0
Low: 32514.0
Close: 32532.0
Volume: 2613
ret: -0.0017490564300837175
mock_volume: 2613
vwap: 32591.58325786001
vwap_bias: -0.0018281792998085784
macd: -14.073579043717473
macd_hist: -0.869873371271586
atr: 39.785714285714285
rsi: 43.542435422104816
rsi_fast: 2.72727272719834
body_length: 60.0
upper_shadow: 20.0
lower_shadow: 18.0
body_avg_5: 24.0
momentum_explosion: 1
daily_open: 32501.0
yesterday_close: 32737.0
gap_amplitude: -0.007208968445489593
intraday_trend: 0.0009538168056367203
gap_filled: 0
spot_futures_proxy: -0.00182833824126447
bb_upper: 32660.729163653
bb_lower: 32516.770836347
bb_width: 0.004417424028414515
is_squeeze: 1
vwap_5: 16832.89425742574
slope_vwap: 15870.497334609156
ma_20: 32588.75
slope_ma20: -3.7115596679223226
vol_surge_ratio: 4.891884302153156
price_roc: -0.0017490564300837175
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35218.0
dealer_net_oi: 1773.0
foreign_spot_net: 18364211663.0
dealer_spot_net: 6144416038.0
foreign_net_oi_zscore: -0.2632879424627326
foreign_net_oi_momentum: 3837.0
dealer_net_oi_zscore: -1.168163166363083
dealer_net_oi_momentum: 798.0
