Trade ID: 1259
Type: Take_Profit
Return: 5.19%
--------------------
entry_date: 2026-02-24 10:52:00
signal: 11.924292171449984
opt_type: Call
K: 34750
T: 0.019178082191780823
prob_down: 0.2350480705499649
prob_neutral: 0.017866212874650955
prob_up: 0.055969927459955215
Open: 34870.0
High: 34873.0
Low: 34865.0
Close: 34867.0
Volume: 70
ret: -0.00011470849703187902
mock_volume: 70
vwap: 34432.85366176495
vwap_bias: 0.012608491369889629
macd: 9.64607485691522
macd_hist: -2.278217314534764
atr: 10.357142857142858
rsi: 43.749999992343746
rsi_fast: 49.99999998928571
body_length: 3.0
upper_shadow: 3.0
lower_shadow: 2.0
body_avg_5: 6.2
momentum_explosion: 0
daily_open: 33970.0
yesterday_close: 33969.0
gap_amplitude: 2.9438605787629033e-05
intraday_trend: 0.026405652045922098
gap_filled: 0
spot_futures_proxy: 0.012450247006353108
bb_upper: 34891.06568421222
bb_lower: 34849.93431578778
bb_width: 0.001179546276205866
is_squeeze: 1
vwap_5: 5895.386473429951
slope_vwap: -1893.5392117025601
ma_20: 34870.5
slope_ma20: 1.5631699940189643
vol_surge_ratio: 0.6407322654403594
price_roc: -0.00011470849703187902
pv_divergence: 1
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 982.0
