Trade ID: 3585
Type: Stop_Loss
Return: -4.52%
--------------------
entry_date: 2026-03-27 10:25:00
signal: -20.251377450812594
opt_type: Call
K: 32750
T: 0.019178082191780823
prob_down: 0.0011662195902317762
prob_neutral: 0.027121346443891525
prob_up: 0.14856882393360138
Open: 32821.0
High: 32873.0
Low: 32820.0
Close: 32868.0
Volume: 301
ret: 0.0014320099936016017
mock_volume: 301
vwap: 32838.62074566398
vwap_bias: 0.0008946555509611687
macd: -4.084887390723452
macd_hist: 16.166490060089142
atr: 32.42857142857143
rsi: 76.54867256162973
rsi_fast: 90.38461537940088
body_length: 47.0
upper_shadow: 5.0
lower_shadow: 1.0
body_avg_5: 22.6
momentum_explosion: 1
daily_open: 33050.0
yesterday_close: 33049.0
gap_amplitude: 3.0258101606704283e-05
intraday_trend: -0.005506807866868215
gap_filled: 1
spot_futures_proxy: 0.0008962746103796258
bb_upper: 32858.077768715266
bb_lower: 32700.52223128474
bb_width: 0.004806555888335659
is_squeeze: 1
vwap_5: 7610.206153846154
slope_vwap: -1241.7998865814618
ma_20: 32779.3
slope_ma20: -0.5643487186991746
vol_surge_ratio: 1.1687051058001603
price_roc: 0.0014320099936016017
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 28565.0
dealer_net_oi: 1977.0
foreign_spot_net: -5425339719.0
dealer_spot_net: -6094042184.0
foreign_net_oi_zscore: -1.603338317023888
foreign_net_oi_momentum: 638.0
dealer_net_oi_zscore: -1.0276427508783343
dealer_net_oi_momentum: -2.0
