Trade ID: 4044
Type: Stop_Loss
Return: -6.36%
--------------------
entry_date: 2026-04-07 09:38:00
signal: 29.824422344195085
opt_type: Call
K: 33350
T: 0.019178082191780823
prob_down: 0.23476119339466095
prob_neutral: 0.02625500224530697
prob_up: 0.06431789696216583
Open: 33357.0
High: 33366.0
Low: 33334.0
Close: 33334.0
Volume: 249
ret: -0.0006895104475822533
mock_volume: 249
vwap: 33248.372919432244
vwap_bias: 0.0025753765688097175
macd: 28.651505895948503
macd_hist: -1.172916448246582
atr: 31.785714285714285
rsi: 53.23383084206331
rsi_fast: 69.7368421025104
body_length: 23.0
upper_shadow: 9.0
lower_shadow: 0.0
body_avg_5: 18.4
momentum_explosion: 1
daily_open: 33192.0
yesterday_close: 32877.0
gap_amplitude: 0.009581166164795768
intraday_trend: 0.004278139310677143
gap_filled: 0
spot_futures_proxy: 0.0025709321505907627
bb_upper: 33355.9247861888
bb_lower: 33255.7752138112
bb_width: 0.0030069664151372646
is_squeeze: 1
vwap_5: 4215.4220416455055
slope_vwap: -5616.011505129946
ma_20: 33305.85
slope_ma20: 5.60275421182961
vol_surge_ratio: 0.8574380165259731
price_roc: -0.0006895104475822533
pv_divergence: 0
pc_ratio: 1.2163
foreign_net_oi: 36527.0
dealer_net_oi: 3236.0
foreign_spot_net: 7105343555.0
dealer_spot_net: -1688565856.0
foreign_net_oi_zscore: 1.1680685102133166
foreign_net_oi_momentum: 5380.0
dealer_net_oi_zscore: -0.5353943276265358
dealer_net_oi_momentum: 623.0
