Trade ID: 6262
Type: Trailing_Stop
Return: 8.40%
--------------------
entry_date: 2026-05-08 08:54:00
signal: 37.05929766599081
opt_type: Call
K: 42150
T: 0.019178082191780823
prob_down: 0.0013719151029363275
prob_neutral: 0.0020840372890233994
prob_up: 0.1398535519838333
Open: 42149.0
High: 42157.0
Low: 42130.0
Close: 42145.0
Volume: 119
ret: 0.0
mock_volume: 119
vwap: 41960.72624031353
vwap_bias: 0.00439157698632546
macd: 48.31181164227746
macd_hist: 11.25251397628665
atr: 34.5
rsi: 82.9787234001358
rsi_fast: 99.99999998125
body_length: 4.0
upper_shadow: 8.0
lower_shadow: 15.0
body_avg_5: 4.4
momentum_explosion: 0
daily_open: 42043.0
yesterday_close: 42047.0
gap_amplitude: -9.513163840464017e-05
intraday_trend: 0.0024260875770044377
gap_filled: 1
spot_futures_proxy: 0.004382633919150265
bb_upper: 42229.5407548564
bb_lower: 41863.15924514359
bb_width: 0.008713753029996689
is_squeeze: 0
vwap_5: 6731.885906040268
slope_vwap: 1160.8711022821187
ma_20: 42046.35
slope_ma20: 6.985267867767462
vol_surge_ratio: 0.6278026905796475
price_roc: 0.0
pv_divergence: 0
pc_ratio: 0.977
foreign_net_oi: 22214.0
dealer_net_oi: 5676.0
foreign_spot_net: 6994113129.0
dealer_spot_net: 411067149.0
foreign_net_oi_zscore: -0.6621381389403019
foreign_net_oi_momentum: -1260.0
dealer_net_oi_zscore: 1.270148453239955
dealer_net_oi_momentum: -509.0
