Trade ID: 4910
Type: Trailing_Stop
Return: 3.10%
--------------------
entry_date: 2026-04-21 15:51:00
signal: 25.535537884767738
opt_type: Call
K: 38100
T: 0.019178082191780823
prob_down: 0.24810796976089478
prob_neutral: 0.03335331752896309
prob_up: 0.06106118485331535
Open: 38127.0
High: 38127.0
Low: 38105.0
Close: 38113.0
Volume: 157
ret: -0.00036719385212580224
mock_volume: 157
vwap: 37886.53532943593
vwap_bias: 0.005977444720000887
macd: 21.882939381088363
macd_hist: -3.652598503679375
atr: 18.5
rsi: 56.02836878876314
rsi_fast: 29.999999995500005
body_length: 14.0
upper_shadow: 0.0
lower_shadow: 8.0
body_avg_5: 9.6
momentum_explosion: 1
daily_open: 37540.0
yesterday_close: 37539.0
gap_amplitude: 2.6638962146034084e-05
intraday_trend: 0.01526371870005287
gap_filled: 0
spot_futures_proxy: 0.005941888203290559
bb_upper: 38170.57593807719
bb_lower: 38055.92406192281
bb_width: 0.003008189439483167
is_squeeze: 1
vwap_5: 11060.519408502772
slope_vwap: 12493.837516054562
ma_20: 38113.25
slope_ma20: 3.451434510670958
vol_surge_ratio: 0.9742475954019594
price_roc: -0.00036719385212580224
pv_divergence: 0
pc_ratio: 0.9778
foreign_net_oi: 24891.0
dealer_net_oi: 4825.0
foreign_spot_net: -6659484739.0
dealer_spot_net: -680925091.0
foreign_net_oi_zscore: -1.8058543900947914
foreign_net_oi_momentum: 11.0
dealer_net_oi_zscore: 1.6152211735794952
dealer_net_oi_momentum: 706.0
